CREATE TABLE GA_DET_PRELIQ(
    NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  NUM_ITEM NUMBER(5,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_SERIE_ORIG VARCHAR2(25) NOT NULL 
 ,  IMP_CARGO NUMBER(14,4) NOT NULL 
 ,  IMP_CARGO_FINAL NUMBER(14,4) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  VAL_DTO NUMBER(14,4) NULL 
 ,  IND_DEV_EQUIPO CHAR(1) NULL 
 ,  PRC_LISTA NUMBER(14,4) NULL 
 ,  FEC_CARGO_REC DATE NULL 
 ,  FEC_DEV_EQUIPO DATE NULL 
 ,  IND_COBRO_PLIST NUMBER(2,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_DET_PRELIQ IS 'Detalle de Preliquidacion Distribuidores.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.NUM_VENTA IS 'Numero de Venta.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.NUM_ITEM IS 'Numero Item de Venta.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.NUM_ABONADO IS 'Numero de Abonado/Producto.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.NUM_CELULAR IS 'Numero de Telefonico o de Terminal.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.NUM_SERIE_ORIG IS 'Numero de Serie Electronico.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.IMP_CARGO IS 'Importe del Cargo de Equipo.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.IMP_CARGO_FINAL IS 'Importe del Cargo aplicado descuentos.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.COD_ARTICULO IS 'Codigo de Articulodel Equipo.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.TIP_DTO IS 'Tipo de Descuento a Aplicar: 0=Importe | 1=Porcentaje.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.VAL_DTO IS 'Valor del Descuento Aplicado.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.IND_DEV_EQUIPO IS 'Indicativo de Devolucion de Equipo.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.PRC_LISTA IS 'Precio de lista del equipo, cuya venta se ha rechazado.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.FEC_CARGO_REC IS 'Fecha del cargo por equipo generado al Distribuidor.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.FEC_DEV_EQUIPO IS 'Fecha en que distribuidor devuelve equipo a Almacen.'
/
COMMENT ON COLUMN  GA_DET_PRELIQ.IND_COBRO_PLIST IS 'Indicador de cargo del equipo, fue o no generado, 1=Cargo generado | 2=Cargo eliminado | 3=Nota de credito del cargo.'
/
