CREATE TABLE ERH_SOLICETEVAL(
    NRO_SOLIC NUMBER(10,0) NOT NULL 
 ,  FEC_PASOHISTORICA_DH DATE NULL 
 ,  IND_NOMBRE_CL VARCHAR2(2) NULL 
 ,  IND_DIRECCION_CL VARCHAR2(2) NULL 
 ,  OPERADOR_RIESGO VARCHAR2(12) NULL 
 ,  APROBADOR VARCHAR2(12) NULL 
 ,  IND_PERSONERIA CHAR(1) NULL 
 ,  TELEFONO_RED_FIJA NUMBER(15,0) NULL 
 ,  RTA_LIQ NUMBER(12,0) NULL 
 ,  NOMBRE_CL VARCHAR2(50) NULL 
 ,  CEL_SOLICITADOS NUMBER(4,0) NULL 
 ,  DIR_CL VARCHAR2(50) NULL 
 ,  TIPO_DE_PRODUCTO NUMBER(1,0) NULL 
 ,  TIPO_VENTA CHAR(1) NULL 
 ,  FECHA DATE NULL 
 ,  ESTADO NUMBER(2,0) NULL 
 ,  NOTA NUMBER(5,0) NULL 
 ,  FECHA_APROBACION NUMBER(8,0) NULL 
 ,  ESTADO_ANTERIOR NUMBER(2,0) NULL 
 ,  NIVEL_SOLICITUD NUMBER(3,0) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  CTA_CORRIENTE VARCHAR2(20) NULL 
 ,  NUM_DOCUMENTO VARCHAR2(20) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NULL 
 ,  COD_VENDEALER NUMBER(6,0) NULL 
 ,  NOTA_CEDULA_IDENTIDAD NUMBER(5,0) NULL 
 ,  NOTA_DICOM NUMBER(5,0) NULL 
 ,  NOTA_CTC NUMBER(5,0) NULL 
 ,  NOTA_CTA_FINAL_ALIANZA NUMBER(5,0) NULL 
 ,  NOTA_DEUDA_STARTEL NUMBER(5,0) NULL 
 ,  NOTA_CASTIGO NUMBER(5,0) NULL 
 ,  NOTA_BAJAS NUMBER(5,0) NULL 
 ,  NOTA_RENTA NUMBER(5,0) NULL 
 ,  NOTA_SUSPENSIONES NUMBER(5,0) NULL 
