CREATE TABLE CO_HISTCUOCONVENIO(
    NUM_CONVENIO NUMBER(8,0) NOT NULL 
 ,  TIPO_CONVENIO VARCHAR2(5) NOT NULL 
 ,  NUM_PAGARE NUMBER(8,0) NULL 
 ,  NUM_CUOTA NUMBER(2,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  FECHA_VENCTO DATE NOT NULL 
 ,  IMPORTE NUMBER(14,4) NOT NULL 
 ,  NUM_IDENT_CTACTE VARCHAR2(20) NULL 
 ,  IND_TITULAR VARCHAR2(5) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  NUM_CTACTE VARCHAR2(18) NULL 
 ,  COD_SUCURSAL VARCHAR2(20) NULL 
 ,  COD_PLAZA VARCHAR2(20) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  COD_AUTORIZACION VARCHAR2(10) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_HISTCUOCONVENIO IS 'Historico Cuota Convenio'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.NUM_CONVENIO IS 'Nzmero Convenio'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.TIPO_CONVENIO IS 'Tipo Convenio'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.NUM_PAGARE IS 'Nzmero del Pagare'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.NUM_CUOTA IS 'Nzmero de Cuotas'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.FEC_HISTORICO IS 'Fecha paso Historico'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.FECHA_VENCTO IS 'Fecha Vencimiento'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.IMPORTE IS 'Importe'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.NUM_IDENT_CTACTE IS 'Rut Cuenta Correntista'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.IND_TITULAR IS 'Indicador Titular'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.COD_BANCO IS 'Csdigo de Banco'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.NUM_CTACTE IS 'Nzmero de Cuenta Corriente'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.COD_SUCURSAL IS 'Csdigo de Sucursal'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.COD_PLAZA IS 'Csdigo de Plaza'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.NUM_CHEQUE IS 'Nzmero del Cheque'
/
COMMENT ON COLUMN  CO_HISTCUOCONVENIO.COD_AUTORIZACION IS 'Csdigo de Autorizacion'
/
