CREATE TABLE FA_HISTABOCEL(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  TOT_CARGOSME NUMBER(14,4) NOT NULL 
 ,  ACUM_CARGO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  ACUM_DTO NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  ACUM_IVA NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  COD_DETFACT NUMBER(1,0) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  NOM_USUARIO VARCHAR2(20) NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  LIM_CREDITO NUMBER(14,4) NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NULL 
 ,  NUM_TELEFIJA VARCHAR2(15) NULL 
 ,  COD_BARRAS VARCHAR2(20) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_HISTABOCEL IS 'Datos generales de abonado celular en factura'
/
COMMENT ON COLUMN  FA_HISTABOCEL.IND_ORDENTOTAL IS 'Indice que Asocia a un Documento el Abonado Celular'
/
COMMENT ON COLUMN  FA_HISTABOCEL.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  FA_HISTABOCEL.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_HISTABOCEL.TOT_CARGOSME IS 'Total del documento sin deuda'
/
COMMENT ON COLUMN  FA_HISTABOCEL.ACUM_DTO IS 'Acumulado Descuento'
/
COMMENT ON COLUMN  FA_HISTABOCEL.ACUM_IVA IS 'Acumulado de Iva'
/
COMMENT ON COLUMN  FA_HISTABOCEL.NUM_CELULAR IS 'Numero Celular'
/
COMMENT ON COLUMN  FA_HISTABOCEL.COD_DETFACT IS 'Codigo de detalle'
/
COMMENT ON COLUMN  FA_HISTABOCEL.FEC_FINCONTRA IS 'Fecha de fin de contrato'
/
COMMENT ON COLUMN  FA_HISTABOCEL.IND_FACTUR IS 'Indicador de si el abonado es facturable'
/
COMMENT ON COLUMN  FA_HISTABOCEL.COD_CREDMOR IS 'Codigo de Credito de Morosidad'
/
COMMENT ON COLUMN  FA_HISTABOCEL.NOM_USUARIO IS 'Nombre de Usuario Celular'
/
COMMENT ON COLUMN  FA_HISTABOCEL.NOM_APELLIDO1 IS 'Apellido Paterno'
/
COMMENT ON COLUMN  FA_HISTABOCEL.NOM_APELLIDO2 IS 'Apellido Materno'
/
COMMENT ON COLUMN  FA_HISTABOCEL.LIM_CREDITO IS 'Limite Credito'
/
COMMENT ON COLUMN  FA_HISTABOCEL.IND_SUPERTEL IS 'Indicador de si el abonado tiene contrato de SuperTelefono'
/
COMMENT ON COLUMN  FA_HISTABOCEL.NUM_TELEFIJA IS 'Numer Telefonico de Red Fija'
/
