CREATE TABLE CA_INCIDENCIAS(
    NUM_INCIDENCIA NUMBER(9,0) NOT NULL 
 ,  TIP_INTER NUMBER(2,0) NOT NULL 
 ,  PER_CONTACTO VARCHAR2(40) NOT NULL 
 ,  TIP_INCIDENCIA NUMBER(3,0) NOT NULL 
 ,  IND_URGENTE NUMBER(1,0) NOT NULL 
 ,  NUM_LLAMADA NUMBER(9,0) NOT NULL 
 ,  USU_CREADOR VARCHAR2(30) NOT NULL 
 ,  FEC_CREACION DATE NOT NULL 
 ,  FEC_ESTIMADA DATE NOT NULL 
 ,  FEC_ALARMA DATE NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  COD_INTERLOCUTOR NUMBER(10,0) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_USUARIO NUMBER(8,0) NULL 
 ,  FEC_REAL DATE NULL 
 ,  USU_SOLUCION VARCHAR2(30) NULL 
 ,  FEC_COMUNICA DATE NULL 
 ,  USU_COMUNICA VARCHAR2(30) NULL 
 ,  IND_MOSALAR NUMBER(1,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CA_INCIDENCIAS IS 'Incidencias'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.NUM_INCIDENCIA IS 'Numero Incidencia'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.TIP_INTER IS 'Tipo Interlocutor'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.PER_CONTACTO IS 'Persona de Contacto'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.TIP_INCIDENCIA IS 'Tipo Incidencia'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.IND_URGENTE IS 'Indicativo Urgencia'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.NUM_LLAMADA IS 'Numero de llamada'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.USU_CREADOR IS 'Usuario Creador'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.FEC_CREACION IS 'Fecha de Creacion'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.FEC_ESTIMADA IS 'Fecha Estimada Solucion'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.FEC_ALARMA IS 'Fecha y hora de la alarma'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.COD_ESTADO IS 'Estado de la Incidencia'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.COD_INTERLOCUTOR IS 'Codigo Interlocutor'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.COD_PRODUCTO IS 'Codigo de producto'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.COD_USUARIO IS 'Codigo de usuario'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.FEC_REAL IS 'Fecha de Solucion Real'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.USU_SOLUCION IS 'Usuario Solucion'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.FEC_COMUNICA IS 'Fecha Comunicacion'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.USU_COMUNICA IS 'Usuario Comunicacion'
/
COMMENT ON COLUMN  CA_INCIDENCIAS.IND_MOSALAR IS 'Indicador de alarma mostrada'
/
