CREATE TABLE TA_HISTLLAMADASROA(
    COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_ESTADIA NUMBER(8,0) NOT NULL 
 ,  NUM_MOVIL VARCHAR2(15) NOT NULL 
 ,  NUM_ASIGNADO VARCHAR2(15) NOT NULL 
 ,  FEC_LLAMADA DATE NOT NULL 
 ,  HOR_LLAMADA VARCHAR2(6) NOT NULL 
 ,  SEG_AIRE NUMBER(6,0) NOT NULL 
 ,  SEG_DURA NUMBER(6,0) NOT NULL 
 ,  IMP_MONTOLARGA NUMBER(14,4) NOT NULL 
 ,  IMP_MONTOAIRE NUMBER(14,4) NOT NULL 
 ,  NUM_DESTINO VARCHAR2(18) NOT NULL 
 ,  IND_ENTSAL NUMBER(1,0) NOT NULL 
 ,  IND_LARGA VARCHAR2(1) NOT NULL 
 ,  DES_DESTINO VARCHAR2(20) NOT NULL 
 ,  NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  SEC_LLAMADAS NUMBER(8,0) NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
