CREATE TABLE ERH_SOLICITUD(
    NUM_SOLICITUD NUMBER(10,0) NOT NULL 
 ,  IND_TIPO_SOLICITUD NUMBER(2,0) NOT NULL 
 ,  FEC_INGRESO_H DATE NOT NULL 
 ,  FEC_APROBACION_OFFLINE_H DATE NULL 
 ,  COD_ESTADO NUMBER(2,0) NOT NULL 
 ,  NOM_USUARIO_EVALUACION VARCHAR2(30) NOT NULL 
 ,  COD_USUARIO_EVALUACION VARCHAR2(12) NULL 
 ,  COD_USUARIO_POSTEVALUACION VARCHAR2(12) NULL 
 ,  IND_EVENTO NUMBER(2,0) NOT NULL 
 ,  DES_OBS_EVALUACION VARCHAR2(80) NULL 
 ,  DES_OBS_POSTEVALUACION VARCHAR2(80) NULL 
 ,  IND_TIPO_CLIENTE NUMBER(2,0) NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  NUM_CUENTA_CORRIENTE VARCHAR2(20) NULL 
 ,  NUM_DOCUMENTO VARCHAR2(20) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  COD_CASA_COMERCIAL NUMBER(2,0) NULL 
 ,  COD_ACREDITACION NUMBER(2,0) NULL 
 ,  MTO_RENTA NUMBER(14,4) NULL 
 ,  IND_PERSONERIA NUMBER(2,0) NOT NULL 
 ,  IND_GIRO_COMERCIAL NUMBER(2,0) NULL 
 ,  COD_CATEGORIA NUMBER(4,0) NULL 
 ,  IND_TIPO_EMPRESA NUMBER(2,0) NULL 
 ,  COD_ESQUEMA NUMBER(6,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  COD_VENDEDOR_DEALER NUMBER(6,0) NULL 
 ,  IND_EXCEPCION_RENTA VARCHAR2(2) NULL 
 ,  IND_EXCEPCION_MOROSIDAD VARCHAR2(2) NULL 
 ,  COD_EXCEPCION VARCHAR2(2) NULL 
 ,  COD_APROBACION VARCHAR2(2) NULL 
 ,  COD_ESTADOFINAL NUMBER(2,0) NULL 
 ,  MTO_GARANTIA NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) DEFAULT '01' NOT NULL 
 ,  NUM_IDENT_CLIENTE VARCHAR2(20) NOT NULL 
 ,  NUM_IDENT_EMPLEADOR VARCHAR2(20) NULL 
 ,  COD_PUNTAJE NUMBER(14,4) NULL 
 ,  COD_CALIFICACION VARCHAR2(6) NULL 
 ,  IND_ORIGEN VARCHAR2(2) DEFAULT 'VB' NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ERH_SOLICITUD IS 'Histrico De Solicitudes De Evaluacion Y Prechequeos.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.IND_ORIGEN IS 'Aplicación que realiza evaluación, Vb: Visual. PA: PortalActivaciones'
/
COMMENT ON COLUMN  ERH_SOLICITUD.NUM_SOLICITUD IS 'Identificador nico de la solicitud. Ver Secuencia ERS_SOLICITUD.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.IND_TIPO_SOLICITUD IS 'Indicador de Tipo de Solciitud (0= Prechequeo, 1=Evaluacion).'
/
COMMENT ON COLUMN  ERH_SOLICITUD.FEC_INGRESO_H IS 'Fecha en que se ingreso la solicitud.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.FEC_APROBACION_OFFLINE_H IS 'Fecha de aprobacion postevaluacion.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_ESTADO IS 'Estado de la solicitud. Ver Tabla ERD_PARAMETROS.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.NOM_USUARIO_EVALUACION IS 'Usuario que intervino en la evaluacion.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_USUARIO_EVALUACION IS 'Codigo de usuario del sistema ER que intervino en la Evaluacion. Ver tabla ERD_USUARIOS.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_USUARIO_POSTEVALUACION IS 'Codigo de usuario del sistema ER que intervino en la Aprobacion PostEvaluacion. Ver tabla ERD_USUARIOS.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.IND_EVENTO IS 'Indicador de Evento asociado a la evaluacion (0=venta).'
/
COMMENT ON COLUMN  ERH_SOLICITUD.DES_OBS_EVALUACION IS 'Descripcion de Observacion para la evaluacion.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.DES_OBS_POSTEVALUACION IS 'Descripcion de Observacion para la aprobacion postevaluacion.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.IND_TIPO_CLIENTE IS 'Indicador del tipo de Cliente (0=Cliente Antiguo, 1=Cliente nuevo).'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_BANCO IS 'Codigo del banco del cliente. Ver tabla GE_BANCOS.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.NUM_CUENTA_CORRIENTE IS 'Numero de cuenta corriente del cliente.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.NUM_DOCUMENTO IS 'Numero del documento (cheque, tarjeta de credito, etc.).'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_TIPTARJETA IS 'Codigo del tipo de tarjeta de credito. Ver tabla GE_TIPTARJETAS.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_CASA_COMERCIAL IS 'Codigo de la casa comercial. Ver tabla ERD_PARAMETROS.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_ACREDITACION IS 'Codigo del tipo de Acreditacin de Renta. Ver tabla ERD_PARAMETROS.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.MTO_RENTA IS 'Monto de la Renta del cliente.'
/
COMMENT ON COLUMN  ERH_SOLICITUD.IND_PERSONERIA IS 'Indicador de la Personeria del cliente (0=Persona Juridica, 1=Persona Natural).'
/
COMMENT ON COLUMN  ERH_SOLICITUD.IND_GIRO_COMERCIAL IS 'Indicador del Giro Comercial del Cliente (0=con Giro, 1=Sin giro).'
/
COMMENT ON COLUMN  ERH_SOLICITUD.COD_CATEGORIA IS 'Codigo de Categoria de Empresa (01=Corporacion, 2=Empresa, 3=Pyme).'
/
