CREATE TABLE SISCEL.CI_TIPORSERV
(
  COD_OS           VARCHAR2(5 BYTE)             NOT NULL,
  DESCRIPCION      VARCHAR2(50 BYTE)            NOT NULL,
  COD_TIPMODI      VARCHAR2(2 BYTE)             NOT NULL,
  GRUPO            VARCHAR2(1 BYTE)             NOT NULL,
  NOM_EXE          VARCHAR2(30 BYTE)            NOT NULL,
  CARTA            VARCHAR2(255 BYTE)           NOT NULL,
  IND_PRORROGA     NUMBER(1)                    NOT NULL,
  MENU             VARCHAR2(14 BYTE)            NOT NULL,
  TIP_EXTENCION    VARCHAR2(3 BYTE)             DEFAULT 'EXE'                 NOT NULL,
  TIP_PROCESA      NUMBER(2),
  COD_APLIC        VARCHAR2(3 BYTE)             DEFAULT 'PVA'                 NOT NULL,
  COD_MODGENER     VARCHAR2(3 BYTE)             DEFAULT 'PXX'                 NOT NULL,
  IND_CRON         NUMBER(1),
  IND_ARCHIVO      NUMBER(2),
  IND_ALGUNOS      NUMBER(2),
  FEC_MIGRACION    DATE,
  PRG              VARCHAR2(60 BYTE)            DEFAULT 'X'                   NOT NULL,
  IND_CSERVICIO    VARCHAR2(60 BYTE)            DEFAULT '0'                   NOT NULL,
  IND_LOCK         NUMBER(2)                    DEFAULT 0                     NOT NULL,
  TIP_PROCESA_FAC  NUMBER(8)                    DEFAULT 0                     NOT NULL,
  COD_MENSAJE      NUMBER(3),
  PRG_RUTA         VARCHAR2(60 BYTE)            DEFAULT '.'                   NOT NULL,
  TIP_OOSS         NUMBER(1)                    DEFAULT 0                     NOT NULL,
  IND_ORSERV       VARCHAR2(3 BYTE)             DEFAULT '2',
  COMP_NAME        VARCHAR2(100 BYTE)           DEFAULT 'NO CONFIG',
  CONEX_NAME       VARCHAR2(30 BYTE)            DEFAULT 'NO CONFIG'
)  TABLESPACE TS_CRM_GENERAL_SDAT
/

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.COMP_NAME IS 'Etiqueta de la componente';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.CONEX_NAME IS 'Estructura de Parametros';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.TIP_EXTENCION IS 'Indica el tipo de  extension  de la aplicacion (dll.exe.ocx.txt).';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.TIP_PROCESA IS 'Indica los posibles tipos de procesamiento aplicables sobre la OOSS: 0 = Funcionamiento segzn sistema antiguo;  1 = Inmediata 2 = Programada; 3 = Inmediata o Programada.';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.COD_APLIC IS 'Interfaz a la que pertenece.';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.COD_MODGENER IS 'Csdigo de modo de generacisn.';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.IND_CRON IS '1 El mov. es responsabilidad de la Int. de Central  2 El mov. es inmediatamente mandado a ejecutar .';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.IND_ARCHIVO IS 'Indica si es posible cargar datos desde un archivo. 1= Sm, 0 = No.';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.IND_ALGUNOS IS 'Indica si es posible especificar como sujeto algunos abonados del sujeto. 1= Sm, 0 = No.';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.FEC_MIGRACION IS 'Fecha a partir de la cual se inicia el uso del nuevo sistema.';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.PRG IS 'Ubicacisn y ejecutable para procesamiento administrativo batch.';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.IND_CSERVICIO IS 'Indicativo de cobrar por solicitud (1) Sm, (0) No.';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.IND_LOCK IS 'Indica si se debe impedir otras OOSS cuando esta en procesamiento por abonado 1 = bloqueada, 0 = No bloqueada.';

COMMENT ON COLUMN SISCEL.CI_TIPORSERV.TIP_PROCESA_FAC IS 'Indica los tipos de procesamiento implementados de fabrica para la OOSS.';
