CREATE TABLE CO_COBRADOR(
    COD_COBRADOR NUMBER(6,0) NOT NULL 
 ,  NOM_COBRADOR VARCHAR2(30) NOT NULL 
 ,  NOM_APELL1COB VARCHAR2(30) NOT NULL 
 ,  NOM_APELL2COB VARCHAR2(30) NOT NULL 
 ,  FECHA_ALTA DATE NOT NULL 
 ,  COD_RIESGO NUMBER(1,0) NOT NULL 
 ,  COD_DISPER NUMBER(1,0) NOT NULL 
 ,  COD_TIPCOMISION NUMBER(2,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  IND_JUDICIAL NUMBER(1,0) NOT NULL 
 ,  MONTO_DEUDA NUMBER(14,4) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_COBRADOR IS 'COBRADOR'
/
COMMENT ON COLUMN  CO_COBRADOR.COD_COBRADOR IS 'CODIGO DEL COBRADOR'
/
COMMENT ON COLUMN  CO_COBRADOR.NOM_COBRADOR IS 'NOMBRE DEL COBRADOR'
/
COMMENT ON COLUMN  CO_COBRADOR.NOM_APELL1COB IS 'APELLIDO 1 DEL COBRADOR'
/
COMMENT ON COLUMN  CO_COBRADOR.NOM_APELL2COB IS 'APELLIDO 2 DEL COBRADOR'
/
COMMENT ON COLUMN  CO_COBRADOR.FECHA_ALTA IS 'FECHA DE ALTA DEL COBRADOR'
/
COMMENT ON COLUMN  CO_COBRADOR.COD_RIESGO IS 'FACTOR DE RIESGO'
/
COMMENT ON COLUMN  CO_COBRADOR.COD_DISPER IS 'FACTOR DE DISPERSION'
/
COMMENT ON COLUMN  CO_COBRADOR.COD_TIPCOMISION IS 'CODIGO DE COMISION DEL COBRADOR'
/
COMMENT ON COLUMN  CO_COBRADOR.NUM_CELULAR IS 'NUMERO DE CELULAR - Retrofitted'
/
COMMENT ON COLUMN  CO_COBRADOR.IND_JUDICIAL IS '0 - NO JUDICIAL, 1 - JUDICIAL - Retrofitted'
/
COMMENT ON COLUMN  CO_COBRADOR.MONTO_DEUDA IS 'MONTO MINIMO DE DEUDA A ASIGNAR - Retrofitted'
/
