CREATE TABLE BD_CARTERA(
    NUM_CELULAR NUMBER(15,0) NULL 
 ,  COD_SITUACION VARCHAR2(3) NULL 
 ,  COD_ESTADO VARCHAR2(2) NULL 
 ,  INDICE NUMBER(8,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  PLAN VARCHAR2(3) NULL 
 ,  MINUTOS NUMBER(10,0) NULL 
 ,  INDICE2 NUMBER(6,0) NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NULL 
 ,  COD_CICLO NUMBER(8,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  FEC_VENTA DATE NULL 
 ,  MIN_PLAN NUMBER(8,0) NULL 
 ,  FEC_BAJA DATE NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ,  TRAMO VARCHAR2(4) NULL 
 ,  NUM_SERIE VARCHAR2(15) NULL 
 ,  NUM_IDENT VARCHAR2(15) NULL 
 ,  MIN_FACTURA NUMBER(10,0) NULL 
 ,  TIP_ARTICULO VARCHAR2(1) NULL 
 ,  CASILLA VARCHAR2(1) NULL 
 ,  SUMA_FACTURAS NUMBER(14,4) NULL 
 ,  UNIVERSO1 NUMBER(1,0) NULL 
 ,  UNIVERSO2 NUMBER(1,0) NULL 
 ,  UNIVERSO3 NUMBER(1,0) NULL 
 ,  UNIVERSO4 NUMBER(1,0) NULL 
 ,  MARCA VARCHAR2(8) NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NULL 
 ,  FEC_ALTA DATE NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  NUM_DESTINO VARCHAR2(18) NULL 
 ,  COD_OFICINA VARCHAR2(3) NULL 
 ,  IND_ORDENTOTAL NUMBER(12,0) NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NULL 
 ,  TOT_FACTURA NUMBER(14,4) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  COD_CUENTA NUMBER(8,0) NULL 
 ,  COD_PRODUCTO NUMBER(4,0) NULL 
 ,  COD_TIPCONTRATO VARCHAR2(3) NULL 
 ,  NUM_SERIEHEX VARCHAR2(8) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
