CREATE TABLE AL_HPMP_ARTICULO_TH(
    COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  FEC_PERIODO DATE NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  FEC_ULT_MOD DATE NOT NULL 
 ,  CAN_STOCK NUMBER(14,0) NULL 
 ,  PREC_PMP NUMBER(15,5) NULL 
 ,  FEC_DIA_PMP DATE NOT NULL 
 ,  COD_OPERADORA_SCL VARCHAR2(5) NOT NULL 
 ,  CAN_SALIDAS NUMBER(14,0) NULL 
 ,  CAN_ENTRADAS NUMBER(14,0) NULL 
 ,  CAN_INGRESOS NUMBER(14,0) NULL 
 ,  TIP_PROCESO VARCHAR2(20) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_HPMP_ARTICULO_TH IS 'TABLA HISTORICA DE PRECIO MEDIO PONDERADO DE ARTICULOS'
/
COMMENT ON COLUMN  AL_HPMP_ARTICULO_TH.CAN_SALIDAS IS 'Cantidad de mercadería sacada de inventario en la fecha de proceso'
/
COMMENT ON COLUMN  AL_HPMP_ARTICULO_TH.CAN_ENTRADAS IS 'Cantidad de mercadería ingresada a inventario en la fecha de proceso'
/
COMMENT ON COLUMN  AL_HPMP_ARTICULO_TH.CAN_INGRESOS IS 'Cantidad de mercadería ingresada a inventario en la fecha de proceso, a través, O/I y D/I'
/
COMMENT ON COLUMN  AL_HPMP_ARTICULO_TH.TIP_PROCESO IS 'Indica si el PMP fue modificado a través del scheduler o a través del mantendor'
/
COMMENT ON COLUMN  AL_HPMP_ARTICULO_TH.NOM_USUARIO IS 'Usuario que realiza el calculo de PMP'
/
