CREATE TABLE CEH_TRANSACCION(
    COD_CLIENTE NUMBER(8,0) NULL 
 ,  NUM_CELULAR VARCHAR2(15) NULL 
 ,  FEC_MOVIMIENTO DATE NULL 
 ,  COD_SERVICIO VARCHAR2(5) NOT NULL 
 ,  MTO_SERVICIO NUMBER(14,4) NULL 
 ,  NUM_CLAVE VARCHAR2(16) NOT NULL 
 ,  NUM_SERIE VARCHAR2(16) NOT NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  FEC_EXPIRACION DATE NULL 
 ,  NUM_TERMINAL NUMBER(5,0) NULL 
 ,  NUM_RECIBO NUMBER(6,0) NULL 
 ,  NUM_TRANSACCION NUMBER(20,0) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NULL 
 ,  FEC_VALIDA DATE NULL 
 ,  NUM_CTACTE VARCHAR2(20) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  COD_TIPTARJETA VARCHAR2(2) NULL 
 ,  COD_AUTORIZACION VARCHAR2(15) NULL 
 ,  COD_EMPRFIN VARCHAR2(15) NULL 
 ,  COD_EMPRSERV VARCHAR2(5) NOT NULL 
 ,  NUM_PROCVAL NUMBER(8,0) NULL 
 ,  NUM_PROCONC NUMBER(8,0) NULL 
 ,  NUM_PROCFACT NUMBER(8,0) NULL 
 ,  NUM_PROCOMIS NUMBER(8,0) NULL 
 ,  NUM_PROCPAGO NUMBER(8,0) NULL 
 ,  IND_FACTURACION VARCHAR2(1) NULL 
 ,  IND_COMISION VARCHAR2(1) NULL 
 ,  IND_CONCILIACION VARCHAR2(1) NULL 
 ,  IND_PAGO VARCHAR2(1) NULL 
 ,  FEC_CONTABLE DATE NOT NULL 
 ,  IND_PROMOCION VARCHAR2(1) NULL 
 ,  MTO_PROMOCION NUMBER(14,4) NULL 
 ,  FEC_CARGA DATE NULL 
 ,  IND_CARGA NUMBER(1,0) NULL 
 ,  NUM_FOLIOCTC VARCHAR2(11) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  TIP_VALOR NUMBER(2,0) NULL 
 ,  NUM_DOCUMENTO NUMBER(9,0) NULL 
 ,  COD_AUTORIZA_PAGO VARCHAR2(10) NULL 
 ,  LOCAL NUMBER(4,0) NULL 
 ,  OPERADOR VARCHAR2(10) NULL 
 ,  NUM_CUOTAS NUMBER(3,0) NULL 
 ,  COD_CUENTA VARCHAR2(12) NULL 
 ,  COD_CANAL_IVR NUMBER(4,0) NULL 
 ,  IND_LIBROVENTA CHAR(1) NULL 
 ,  MTO_INFLABLE NUMBER(14,4) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CEH_TRANSACCION.COD_CLIENTE IS 'Numero identificacion en Sicel'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_CELULAR IS 'Numero de celular asignado'
/
COMMENT ON COLUMN  CEH_TRANSACCION.FEC_MOVIMIENTO IS 'Fecha de movimiento'
/
COMMENT ON COLUMN  CEH_TRANSACCION.COD_SERVICIO IS 'Servicio solicitado'
/
COMMENT ON COLUMN  CEH_TRANSACCION.MTO_SERVICIO IS 'Valor servicio solicitado'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_CLAVE IS 'Numero clave'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_SERIE IS 'Numero de serie'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_VENTA IS 'Numero correlativo de venta'
/
COMMENT ON COLUMN  CEH_TRANSACCION.FEC_EXPIRACION IS 'Fecha de expiracion de la clave'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_TERMINAL IS 'Identificador Terminal'
/
COMMENT ON COLUMN  CEH_TRANSACCION.NUM_RECIBO IS 'Numero de recibo de transaccion'
/
