CREATE TABLE CM_CICLCOMIS_TD(
    ID_CICLCOMIS VARCHAR2(10) NOT NULL 
 ,  COD_CICLCOMIS NUMBER(8,0) NOT NULL 
 ,  TIP_PERIODO CHAR(1) NOT NULL 
 ,  NUM_SECUENCIA NUMBER(2,0) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  FEC_DESDE_NORMAL DATE NOT NULL 
 ,  FEC_HASTA_NORMAL DATE NOT NULL 
 ,  FEC_DESDE_PREPAGO DATE NOT NULL 
 ,  FEC_HASTA_PREPAGO DATE NOT NULL 
 ,  FEC_HASTA_ACEPTACION DATE NOT NULL 
 ,  FEC_HASTA_RECEPCION DATE NOT NULL 
 ,  FEC_DESDE_ACEPTACION DATE NOT NULL 
 ,  FEC_DESDE_RECEPCION DATE NOT NULL 
 ,  COD_ESTADO VARCHAR2(3) NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  TIP_CICLCOMIS CHAR(1) DEFAULT 'P' NOT NULL 
 ,  DES_CICLCOMIS VARCHAR2(60) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CM_CICLCOMIS_TD IS 'TABLA DE CICLOS DE COMISIONES.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.FEC_HASTA_PREPAGO IS 'FECHA HASTA PREPAGO.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.FEC_HASTA_ACEPTACION IS 'FECHA HASTA ACEPTACION.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.FEC_HASTA_RECEPCION IS 'FECHA HASTA RECEPCION.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.FEC_DESDE_ACEPTACION IS 'FECHA DESDE ACEPTACION.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.FEC_DESDE_RECEPCION IS 'FECHA DESDE RECEPCION.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.COD_ESTADO IS 'ESTDO DEL PRPOCESO DE CICLOS COMISIONES.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.FEC_ULTMOD IS 'FECHA ULT. MODIFICACION.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.NOM_USUARIO IS 'USUARIO ULTIMA MODIFICACION.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.TIP_CICLCOMIS IS 'Tipo de ciclo de comisiones (P = Periodico, E = Esporadico). Ver CMD_PARAMETROS. '
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.DES_CICLCOMIS IS 'Descripcion del Ciclo de comisiones  '
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.ID_CICLCOMIS IS 'CICLO DE COMISION .'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.COD_CICLCOMIS IS 'CICLO DE COMISIONES YYYYDDMM.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.TIP_PERIODO IS 'TIPO DE PERIODO.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.NUM_SECUENCIA IS 'NUMERO DE SECUENCIA.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.COD_CICLO IS 'NUMERO DE CICLO.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.FEC_DESDE_NORMAL IS 'FECHA DESDE NORMAL.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.FEC_HASTA_NORMAL IS 'FECHA HASTA NORMAL.'
/
COMMENT ON COLUMN  CM_CICLCOMIS_TD.FEC_DESDE_PREPAGO IS 'FECHA DESDE PREPAGO.'
/
