CREATE TABLE BPT_BENEFICIARIOS(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  COD_PLAN VARCHAR2(5) NOT NULL 
 ,  NUM_PERIODOS NUMBER(3,0) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  COD_ESTADO VARCHAR2(5) NOT NULL 
 ,  FEC_ESTADO DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  FEC_PROXPROC DATE NOT NULL 
 ,  IND_REEVALUA CHAR(1) NOT NULL 
 ,  VAL_BENEFICIO NUMBER(14,4) NULL 
 ,  VAL_ACUMULADO NUMBER(14,4) NULL 
 ,  FEC_DESDEAPLI DATE NOT NULL 
 ) TABLESPACE    TS_CRM_GENERAL_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  BPT_BENEFICIARIOS IS 'Clientes Con Beneficios.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.COD_CLIENTE IS 'Codigo de cliente.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.NUM_ABONADO IS 'Abonado si es por Abonado.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.NUM_IDENT IS 'Rut si se aplica por Rut.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.COD_PLAN IS 'Plan de Beneficio Asociado.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.NUM_PERIODOS IS 'Periodos en que se le ha aplicado el Beneficio.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.FEC_INGRESO IS 'Fecha en que ingreso a Benefeciarios.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.COD_ESTADO IS 'Estado del Beneficiario V : vigente T : terminado E : excluido.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.FEC_ESTADO IS 'Fecha del estado.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.NOM_USUARIO IS 'Nombre usuario responsable.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.FEC_PROXPROC IS 'Fecha proximo proceso.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.IND_REEVALUA IS 'Indica si se debe evaluar antes de aplicar el Beneficio.'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.VAL_BENEFICIO IS 'Valor del Beneficio (carga Adicional).'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.VAL_ACUMULADO IS 'Acumulador de aplicacion del Beneficio (carga adicional).'
/
COMMENT ON COLUMN  BPT_BENEFICIARIOS.FEC_DESDEAPLI IS 'Desde que fecha se puede empezar a aplicar el Beneficio'
/
