CREATE TABLE GA_HSEGURABO(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_TIPSEGU NUMBER(2,0) NOT NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NOT NULL 
 ,  NUM_ANEXO VARCHAR2(21) NOT NULL 
 ,  NUM_PERIODO NUMBER(2,0) DEFAULT 1 NOT NULL 
 ,  FEC_FINCONTRATO DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  NUM_REEMPLAZOS NUMBER(4,0) DEFAULT 0 NOT NULL 
 ,  NUM_PERIODO_REEMP NUMBER(2,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HSEGURABO IS 'Abonados Con Plan De Proteccion Activo.'
/
COMMENT ON COLUMN  GA_HSEGURABO.NUM_ABONADO IS 'Numero del Abonado.'
/
COMMENT ON COLUMN  GA_HSEGURABO.FEC_ALTA IS 'Fecha de Alta Seguro.'
/
COMMENT ON COLUMN  GA_HSEGURABO.FEC_HISTORICO IS 'Fecha de traspaso a historico.'
/
COMMENT ON COLUMN  GA_HSEGURABO.COD_PRODUCTO IS 'Codigo de Producto.'
/
COMMENT ON COLUMN  GA_HSEGURABO.NUM_TERMINAL IS 'Numero de Celular del abonado.'
/
COMMENT ON COLUMN  GA_HSEGURABO.NUM_SERIE IS 'Numero de Serie.'
/
COMMENT ON COLUMN  GA_HSEGURABO.COD_TIPSEGU IS 'Tipo de Plan de Proteccion.'
/
COMMENT ON COLUMN  GA_HSEGURABO.NUM_CONTRATO IS 'Numero del Contrato.'
/
COMMENT ON COLUMN  GA_HSEGURABO.NUM_ANEXO IS 'Numero de Anexo.'
/
COMMENT ON COLUMN  GA_HSEGURABO.NUM_PERIODO IS 'Numero de periodo cumplido de contrato.'
/
COMMENT ON COLUMN  GA_HSEGURABO.FEC_FINCONTRATO IS 'Fecha de fin de contrato.'
/
COMMENT ON COLUMN  GA_HSEGURABO.NOM_USUARORA IS 'Usuario que activa.'
/
COMMENT ON COLUMN  GA_HSEGURABO.NUM_REEMPLAZOS IS 'Numero de reemplazos restantes.'
/
COMMENT ON COLUMN  GA_HSEGURABO.NUM_PERIODO_REEMP IS 'indica el periodo en que se realizo el ultimo reemplazo por seguro.'
/
