CREATE TABLE GA_HMODABOROAVIS(
    NUM_ESTADIA NUMBER(8,0) NOT NULL 
 ,  FEC_MODIFICA DATE NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NULL 
 ,  COD_CIUDAD VARCHAR2(5) NULL 
 ,  COD_CELDA VARCHAR2(7) NULL 
 ,  NOM_ABONADO VARCHAR2(20) NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  COD_DIRECCION NUMBER(20,0) NULL 
 ,  NUM_TELEFONO VARCHAR2(15) NULL 
 ,  FEC_ALTA DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  NUM_CELUROPER NUMBER(11,0) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  NUM_SERIEHEX VARCHAR2(8) NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  NOM_USUARORA VARCHAR2(30) NULL 
 ,  NUM_SOLROA VARCHAR2(15) NULL 
 ,  COD_DIRCONTAC VARCHAR2(60) NULL 
 ,  NUM_TELCONTAC VARCHAR2(15) NULL 
 ,  OBS_ABONADO VARCHAR2(255) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HMODABOROAVIS IS 'Historico Modificaciones Abonados Roaming Visitantes'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NUM_ESTADIA IS 'Numero de Estadia Roamin'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.FEC_MODIFICA IS 'Fecha de Modificacion'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.COD_REGION IS 'Codigo de region'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.COD_PROVINCIA IS 'codigo de provincia'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.COD_CIUDAD IS 'codigo de ciudad'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.COD_CELDA IS 'codigo de celda'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NOM_ABONADO IS 'Nombre del Abonado'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NOM_APELLIDO1 IS 'Primer Apellido del Abonado Roaming'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.IMP_LIMCONSUMO IS 'Importe limite consumo estadia'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.COD_TIPIDENT IS 'Codigo de Tipo de Identificacion'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NUM_IDENT IS 'Numero de Identificacion'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.COD_DIRECCION IS 'Codigo de Direccion Personal'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NUM_TELEFONO IS 'Numero de Telefono Particular'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.FEC_ALTA IS 'Fecha de Activacion Servicio'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NUM_CELUROPER IS 'Numero Celular en Operadora Origen'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NUM_SERIE IS 'Numero de Serie del Equipo'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NUM_SERIEHEX IS 'Numero de Serie Hexadecimal'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NOM_APELLIDO2 IS 'Segundo Apellido del Abonado'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NOM_USUARORA IS 'Nombre de Usuario Oracle'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NUM_SOLROA IS 'Numero de Solicitud de Roaming'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.COD_DIRCONTAC IS 'Codigo de Direccion de Visita'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.NUM_TELCONTAC IS 'Numero de Telefono de Contacto'
/
COMMENT ON COLUMN  GA_HMODABOROAVIS.OBS_ABONADO IS 'Observaciones del abonado'
/
