CREATE TABLE GA_CTC_DETFICHERO(
    COD_FICHERO NUMBER(8,0) NOT NULL 
 ,  COD_CTC_OFICINA VARCHAR2(4) NOT NULL 
 ,  FILLER3 VARCHAR2(11) NOT NULL 
 ,  IND_CALLERID VARCHAR2(2) NOT NULL 
 ,  FILLER2 VARCHAR2(5) NOT NULL 
 ,  FILLER1 VARCHAR2(10) NOT NULL 
 ,  COD_CTC_CIUDAD VARCHAR2(10) NOT NULL 
 ,  NUM_REDFIJA NUMBER(15,0) NOT NULL 
 ,  NOM_CTC_CLIENTE VARCHAR2(22) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  NUM_ORDEN NUMBER(5,0) NOT NULL 
 ,  NUM_CONTRATO NUMBER(8,0) NOT NULL 
 ,  COD_CTC_PLANTARIF VARCHAR2(5) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  NUM_GUIA NUMBER(8,0) NOT NULL 
 ,  DES_DIRECCION VARCHAR2(26) NOT NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NULL 
 ,  COD_CIUDAD VARCHAR2(5) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  COD_BODEGA NUMBER(6,0) NULL 
 ,  TIP_STOCK NUMBER(2,0) NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NULL 
 ,  NOM_APECLIEN1 VARCHAR2(20) NULL 
 ,  NOM_APECLIEN2 VARCHAR2(20) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  IND_VERIFICADO NUMBER(1,0) DEFAULT 0 NULL 
 ,  FEC_CONTRATO DATE NOT NULL 
 ,  IND_TIPVENTA VARCHAR2(1) NULL 
 ,  COD_CELDA VARCHAR2(7) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  NUM_SERIEHEX VARCHAR2(8) NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_CTC_DETFICHERO IS 'TABLA DE DETALLES DE FICHEROS PROCEDENTES DE CTC'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NOM_CLIENTE IS 'NOMBRE DE CLIENTE'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NOM_APECLIEN1 IS 'PRIMER APELLIDO'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NOM_APECLIEN2 IS 'SEGUNDO APELLIDO'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NUM_ABONADO IS 'NUMERO DE ABONADO'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.IND_VERIFICADO IS 'INDICATIVO DE VERIFICADO (1 SI, 0 NO)'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_FICHERO IS 'CODIGO DE FICHERO'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_CTC_OFICINA IS 'OFICINA DE ctc'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.FILLER3 IS 'SIN USO'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.IND_CALLERID IS 'INDICATIVO DE CALLER_ID (00-NO TIENE, 01 SI)'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.FILLER2 IS 'SIN USO'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.FILLER1 IS 'SIN USO'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_CTC_CIUDAD IS 'DESCRIPCION DE CIUDAD'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NUM_REDFIJA IS 'NUMERO DE RED FIJA, SI ES = 0 NO ES STM'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NOM_CTC_CLIENTE IS 'NOMBRE DE CLIENTE DE CTC'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NUM_CELULAR IS 'NUMERO DE CELULAR'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NUM_IDENT IS 'NUMERO DE IDENTIFICACION'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NUM_ORDEN IS 'NUMERO DE ORDEN'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NUM_CONTRATO IS 'NUMERO DE CONTRATO CTC'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_CTC_PLANTARIF IS 'CODIGO DE PLAN TARIFARIO CTC'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NUM_SERIE IS 'NUMERO DE SERIE'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.NUM_GUIA IS 'NUMERO DE GUIA'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.DES_DIRECCION IS 'DESCRIPCION DE DIRECCION'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_REGION IS 'CODEIGO DE REGION'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_PROVINCIA IS 'CODIGO DE PROVINCIA'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_CIUDAD IS 'CODIGO DE CIUDAD'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_PLANTARIF IS 'CODIGO DE PLAN TARIFARIO'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_OFICINA IS 'CODIGO DE OFICINA'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_BODEGA IS 'CODIGO DE BODEGA'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.TIP_STOCK IS 'TIPO DE STOCK'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_ARTICULO IS 'CODIGO DE  ARTICULO'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_USO IS 'USO DE LINEA'
/
COMMENT ON COLUMN  GA_CTC_DETFICHERO.COD_ESTADO IS 'ESTADO DEL EQUIPO'
/
