CREATE TABLE CO_INTERFAZ_CAJA(
    NUM_INTERFAZ NUMBER(8,0) NOT NULL 
 ,  TIP_MOVIMIENTO VARCHAR2(5) NOT NULL 
 ,  NUM_MOVIMIENTO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  IMPORTE NUMBER(14,4) NOT NULL 
 ,  IMPORTE_INTER NUMBER(14,4) NULL 
 ,  IND_PROCESADO NUMBER(1,0) NOT NULL 
 ,  IND_PASOCOB NUMBER(1,0) NULL 
 ,  FEC_MOVIMIENTO DATE NULL 
 ,  FEC_APLICAJA DATE NULL 
 ,  NOM_USUA_MOV VARCHAR2(20) NULL 
 ,  NOM_USUA_APLI VARCHAR2(20) NULL 
 ,  NUM_SECUENCI_PAGO NUMBER(8,0) NULL 
 ,  NUM_PROCESO NUMBER(8,0) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_INTERFAZ_CAJA IS 'Interfaz De Caja Y Facturacion.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.NUM_INTERFAZ IS 'Numero de Interfaz.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.TIP_MOVIMIENTO IS 'Tipo Movimiento.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.NUM_MOVIMIENTO IS 'Numero Movimiento.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.COD_CLIENTE IS 'Codigo Cliente.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.IMPORTE IS 'Importe.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.IMPORTE_INTER IS 'Importe de intereses.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.IND_PROCESADO IS 'Indicador Procesado.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.IND_PASOCOB IS 'Indicador paso Cobro.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.FEC_MOVIMIENTO IS 'Fecha Movimiento.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.FEC_APLICAJA IS 'Fecha Aplicacion Caja.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.NOM_USUA_MOV IS 'Nombre Usuario que realizo el Movimiento.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.NOM_USUA_APLI IS 'Nombre del Usuario que Aplico el Movimiento.'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.NUM_SECUENCI_PAGO IS 'Numero de Secuencias CO_PAGOS .'
/
COMMENT ON COLUMN  CO_INTERFAZ_CAJA.NUM_PROCESO IS 'Numero de Proceso asociado'
/
