CREATE TABLE FA_HISTCLIE(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  NOM_APECLIEN1 VARCHAR2(20) NULL 
 ,  NOM_APECLIEN2 VARCHAR2(20) NULL 
 ,  TEF_CLIENTE1 VARCHAR2(15) NULL 
 ,  TEF_CLIENTE2 VARCHAR2(15) NULL 
 ,  DES_ACTIVIDAD VARCHAR2(40) NULL 
 ,  NOM_CALLE VARCHAR2(50) NULL 
 ,  NUM_CALLE VARCHAR2(10) NULL 
 ,  NUM_PISO VARCHAR2(10) NULL 
 ,  DES_COMUNA VARCHAR2(30) NULL 
 ,  DES_CIUDAD VARCHAR2(30) NULL 
 ,  COD_PAIS VARCHAR2(3) NULL 
 ,  IND_DEBITO VARCHAR2(1) NULL 
 ,  IMP_STOPDEBIT NUMBER(14,4) NULL 
 ,  COD_BANCO VARCHAR2(3) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  IND_TIPCUENTA VARCHAR2(1) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_CTACORR VARCHAR2(18) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  FEC_VENCITARJ DATE NULL 
 ,  COD_BANCOTARJ VARCHAR2(3) NULL 
 ,  COD_TIPIDTRIB VARCHAR2(2) NULL 
 ,  NUM_IDENTTRIB VARCHAR2(20) NULL 
 ,  NUM_FAX VARCHAR2(15) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_HISTCLIE IS 'Tabla de Historico de Clientes Facturados'
/
COMMENT ON COLUMN  FA_HISTCLIE.IND_ORDENTOTAL IS 'Indice que Asocia un Cliente a una Factura'
/
COMMENT ON COLUMN  FA_HISTCLIE.COD_CLIENTE IS 'Codigo del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.NOM_CLIENTE IS 'Nombre o razon social del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.COD_PLANCOM IS 'Plan comercial asignado al cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.NOM_APECLIEN1 IS 'Primer apellido del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.NOM_APECLIEN2 IS 'Segundo apellido del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.TEF_CLIENTE1 IS 'Primer telefono de contacto del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.TEF_CLIENTE2 IS 'Segundo telefono de contacto del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.DES_ACTIVIDAD IS 'Actividad del Cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.NOM_CALLE IS 'Nombre Calle'
/
COMMENT ON COLUMN  FA_HISTCLIE.NUM_CALLE IS 'Numero Calle'
/
COMMENT ON COLUMN  FA_HISTCLIE.NUM_PISO IS 'Numero de Piso'
/
COMMENT ON COLUMN  FA_HISTCLIE.DES_COMUNA IS 'Descripcion Comuna'
/
COMMENT ON COLUMN  FA_HISTCLIE.DES_CIUDAD IS 'Ciudad'
/
COMMENT ON COLUMN  FA_HISTCLIE.COD_PAIS IS 'Codigo del pais del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.IND_DEBITO IS 'Indicador de Debito Automatico (No/Banco/Tarjeta)'
/
COMMENT ON COLUMN  FA_HISTCLIE.IMP_STOPDEBIT IS 'Importe maximo para mandar debito automatico al banco o sobre tarjeta'
/
COMMENT ON COLUMN  FA_HISTCLIE.COD_BANCO IS 'Codigo del banco del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.COD_SUCURSAL IS 'Codigo de la sucursal del banco del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.IND_TIPCUENTA IS 'Indicativo de Tipo de cuenta (C/A) Cuenta Corriente/Cuenta Ahorro'
/
COMMENT ON COLUMN  FA_HISTCLIE.COD_TIPTARJETA IS 'Tipo de tarjeta de cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.NUM_CTACORR IS 'Numero de la cuenta corriente del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.NUM_TARJETA IS 'Numero de la tarjeta del cliente'
/
COMMENT ON COLUMN  FA_HISTCLIE.FEC_VENCITARJ IS 'Fecha de vencimiento de la tarjeta'
/
COMMENT ON COLUMN  FA_HISTCLIE.COD_BANCOTARJ IS 'Codigo del baco de la tarjeta'
/
COMMENT ON COLUMN  FA_HISTCLIE.COD_TIPIDTRIB IS 'Tipo de identificacion Tributaria'
/
COMMENT ON COLUMN  FA_HISTCLIE.NUM_IDENTTRIB IS 'Numero de identificacion de la documentacion Tributaria'
/
COMMENT ON COLUMN  FA_HISTCLIE.NUM_FAX IS 'Numero de FAX'
/
