CREATE TABLE CO_MOROSOS(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  TIP_MOROSO CHAR(1) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_PTOGEST VARCHAR2(5) NOT NULL 
 ,  FEC_PTOGEST DATE NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  DIA_PRORROGA NUMBER(3,0) NOT NULL 
 ,  DEU_INICIAL NUMBER(16,4) NOT NULL 
 ,  COD_AGENTE VARCHAR2(30) NOT NULL 
 ,  ULT_PROCESO NUMBER(8,0) NOT NULL 
 ,  SEC_MOROSO NUMBER(8,0) NOT NULL 
 ,  FEC_PRORROGA DATE NULL 
 ,  COD_CATEGORIA VARCHAR2(5) NULL 
 ,  COD_COMUNA VARCHAR2(5) NULL 
 ,  FEC_DEUDVENC DATE NULL 
 ,  DEU_VENCIDA NUMBER(16,4) NULL 
 ,  DEU_NOVENC NUMBER(16,4) NULL 
 ,  COD_GESTION VARCHAR2(5) NULL 
 ,  FEC_GESTION DATE NULL 
 ,  CNT_ABOCELU NUMBER(4,0) NULL 
 ,  CNT_ABOBEEP NUMBER(4,0) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  SEC_ANALISIS NUMBER(8,0) NULL 
 ) TABLESPACE    TS_RECYCOB_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_MOROSOS IS 'Clientes Morosos.'
/
COMMENT ON COLUMN  CO_MOROSOS.FEC_PRORROGA IS 'Fecha de Prorroga.'
/
COMMENT ON COLUMN  CO_MOROSOS.COD_CATEGORIA IS 'Categoria del Cliente.'
/
COMMENT ON COLUMN  CO_MOROSOS.COD_COMUNA IS 'Comuna del cliente.'
/
COMMENT ON COLUMN  CO_MOROSOS.FEC_DEUDVENC IS 'Fecha deuda mas antigua.'
/
COMMENT ON COLUMN  CO_MOROSOS.DEU_VENCIDA IS 'Deuda Vencida.'
/
COMMENT ON COLUMN  CO_MOROSOS.DEU_NOVENC IS 'Deuda No Vencida.'
/
COMMENT ON COLUMN  CO_MOROSOS.COD_GESTION IS 'Gestion en la que esta el cliente.'
/
COMMENT ON COLUMN  CO_MOROSOS.FEC_GESTION IS 'Fecha desde que esta en la gestion.'
/
COMMENT ON COLUMN  CO_MOROSOS.CNT_ABOCELU IS 'Cantidad de Abonados Celulares.'
/
COMMENT ON COLUMN  CO_MOROSOS.CNT_ABOBEEP IS 'Cantidad de Abonados Beeper.'
/
COMMENT ON COLUMN  CO_MOROSOS.NOM_USUARIO IS 'Usuario que geners el cliente como moroso'
/
COMMENT ON COLUMN  CO_MOROSOS.SEC_ANALISIS IS 'Fecha de analisis'
/
