CREATE TABLE GAT_RECHAZOS_DISTRIBUIDORES(
    NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  COD_MODPAGO NUMBER(2,0) NOT NULL 
 ,  COD_CAUSA VARCHAR2(2) NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  IND_NOTACREDITO NUMBER(1,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  IND_INGRESO NUMBER(2,0) NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NULL 
 ,  IMP_CARGO NUMBER(14,4) NULL 
 ,  COD_CONCEPTO_DTO NUMBER(4,0) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  VAL_DTO NUMBER(12,4) NULL 
 ,  COD_MONEDA VARCHAR2(3) NULL 
 ,  COD_CUOTA VARCHAR2(2) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAT_RECHAZOS_DISTRIBUIDORES IS '.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.NUM_VENTA IS 'Numero de venta.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.COD_VENDEDOR IS 'codigo de vendedor.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.COD_CLIENTE IS 'codigo cliente.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.NUM_SERIE IS 'numero de serie.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.COD_MODPAGO IS 'codigo modalidad de pago.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.COD_CAUSA IS 'codigo causa del rechazo.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.FEC_INGRESO IS 'fecha ingreso.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.IND_NOTACREDITO IS 'indicador de solicitud de nota de credito 0:No 1:Si.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.NOM_USUARIO IS 'Usuario Responsable.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.IND_INGRESO IS 'Indicador de Ingreso 1: Rechazo Venta;2: Dev. Diferida.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.COD_CONCEPTO IS 'Codigo de Concepto de Facturacion.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.IMP_CARGO IS 'Importe del Cargo.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.COD_CONCEPTO_DTO IS 'Codigo de Concepto de Descuento de Facturacion.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.TIP_DTO IS 'Tipo de Descuento: 0:Monto; 1:Porcentaje.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.VAL_DTO IS 'Valor del descuento.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.COD_MONEDA IS 'Codigo de Moneda.'
/
COMMENT ON COLUMN  GAT_RECHAZOS_DISTRIBUIDORES.COD_CUOTA IS 'Codigo de Cuota.'
/
