CREATE TABLE CED_PROCESOS(
    COD_PROCESO NUMBER(3,0) NOT NULL 
 ,  COD_TIPPROC VARCHAR2(1) NOT NULL 
 ,  COD_ACTIVACION VARCHAR2(1) NOT NULL 
 ,  COD_ESTADO NUMBER(1,0) NOT NULL 
 ,  NOM_PROCESO VARCHAR2(30) NOT NULL 
 ,  FEC_ESTADO DATE NOT NULL 
 ,  PID_PROCESO NUMBER(8,0) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  PAS_USUARIO VARCHAR2(30) NULL 
 ,  NUM_SEGUNDOS NUMBER(5,0) NULL 
 ,  COD_HORADIA VARCHAR2(8) NULL 
 ,  COD_HORAFECH DATE NULL 
 ,  COD_HORAVIGINI VARCHAR2(8) NOT NULL 
 ,  COD_HORAVIGFIN VARCHAR2(8) NOT NULL 
 ,  DESCRIPCION VARCHAR2(50) NOT NULL 
 ,  PATH_PROCESO VARCHAR2(30) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CED_PROCESOS IS 'Procesos de Gestion de Comercio Electronico.'
/
COMMENT ON COLUMN  CED_PROCESOS.NOM_PROCESO IS 'Nombre proceso.'
/
COMMENT ON COLUMN  CED_PROCESOS.FEC_ESTADO IS 'Fecha y hora de ultima activacion.'
/
COMMENT ON COLUMN  CED_PROCESOS.PID_PROCESO IS 'Id de proceso.'
/
COMMENT ON COLUMN  CED_PROCESOS.NOM_USUARIO IS 'Nombre usuario.'
/
COMMENT ON COLUMN  CED_PROCESOS.PAS_USUARIO IS 'Password usuario.'
/
COMMENT ON COLUMN  CED_PROCESOS.NUM_SEGUNDOS IS 'Numero de segundos de intervalo que se ejecutara la aplicac.'
/
COMMENT ON COLUMN  CED_PROCESOS.COD_HORADIA IS 'Horario del dia a ser ejecutado el proceso.'
/
COMMENT ON COLUMN  CED_PROCESOS.COD_HORAFECH IS 'Hora y fecha a ser ejecutado el proceso.'
/
COMMENT ON COLUMN  CED_PROCESOS.COD_HORAVIGINI IS 'Horario de vigencia inicial.'
/
COMMENT ON COLUMN  CED_PROCESOS.COD_HORAVIGFIN IS 'Horario de vigencia final.'
/
COMMENT ON COLUMN  CED_PROCESOS.DESCRIPCION IS 'Descripcion del proceso.'
/
COMMENT ON COLUMN  CED_PROCESOS.COD_PROCESO IS 'Codigo de proceso.'
/
COMMENT ON COLUMN  CED_PROCESOS.COD_TIPPROC IS 'Codigo de tipo de proceso.'
/
COMMENT ON COLUMN  CED_PROCESOS.COD_ACTIVACION IS 'Codigo de activacion A: Activado D: Desactivado.'
/
COMMENT ON COLUMN  CED_PROCESOS.COD_ESTADO IS 'Codigo de estado.'
/
