CREATE TABLE GA_TRANSCONTADO(
    NUM_TRANSACCION NUMBER(9,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  FEC_TRANSACCION DATE NOT NULL 
 ,  COD_REGION VARCHAR2(3) NOT NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NOT NULL 
 ,  COD_CIUDAD VARCHAR2(5) NOT NULL 
 ,  IND_PASOCOB NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  IMP_VENTA NUMBER(14,4) NULL 
 ,  COD_MONEDA VARCHAR2(3) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  TIP_VALOR NUMBER(2,0) NULL 
 ,  COD_CUOTA VARCHAR2(2) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  COD_AUTTARJ VARCHAR2(20) NULL 
 ,  FEC_VENCITARJ DATE NULL 
 ,  COD_BANCOTARJ VARCHAR2(15) NULL 
 ,  NUM_CTACORR VARCHAR2(18) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_TRANSCONTADO IS 'Transacciones que generan factura contado'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.NUM_TRANSACCION IS 'Numero de transaccion'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_PRODUCTO IS 'Codigo de producto'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_OFICINA IS 'Codigo de Oficina'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_VENDEDOR_AGENTE IS 'Codigo de Agente'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.NUM_UNIDADES IS 'Numero de unidades'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.FEC_TRANSACCION IS 'Fecha de transaccion'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_REGION IS 'Codigo de Region'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_PROVINCIA IS 'Codigo de provincia'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_CIUDAD IS 'Codigo de ciudad'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.IND_PASOCOB IS 'Indicador de paso a cobros'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.NOM_USUARORA IS 'Nombre de usuario oracle'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.IMP_VENTA IS 'Importe de venta'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_MONEDA IS 'Codigo de moneda'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_CLIENTE IS 'Codigo de cliente'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.TIP_VALOR IS 'Tipo de valor de pago'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_CUOTA IS 'Codigo de cuota'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_TIPTARJETA IS 'Codigo de Tarjeta'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.NUM_TARJETA IS 'Numero de tarjeta'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_AUTTARJ IS 'Codigo de Autorizacion'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.FEC_VENCITARJ IS 'Fecha de Vencimiento'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_BANCOTARJ IS 'Codigo de Banco Tarjeta'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.NUM_CTACORR IS 'Numero de Cuenta Corriente'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.NUM_CHEQUE IS 'Numero de Cheque'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_BANCO IS 'Codigo de Banco'
/
COMMENT ON COLUMN  GA_TRANSCONTADO.COD_SUCURSAL IS 'Codigo de Sucursal'
/
