CREATE TABLE VE_VENTART(
    NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  NUM_ITEM NUMBER(8,0) NOT NULL 
 ,  COD_CATEGORIA VARCHAR2(3) NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  FEC_ACEPTVENTA DATE NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NOT NULL 
 ,  PCT_DESCUENTO NUMBER(12,4) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  IMP_COMISION NUMBER(12,4) NOT NULL 
 ,  IND_OPERACION VARCHAR2(1) NOT NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  VE_VENTART IS 'Registro de ventas de accesorios que se incorporan al sistema'
/
COMMENT ON COLUMN  VE_VENTART.NUM_VENTA IS 'Numero de la venta (GA_VENTAS)'
/
COMMENT ON COLUMN  VE_VENTART.NUM_ITEM IS 'Secuencia para generar la Primary Key'
/
COMMENT ON COLUMN  VE_VENTART.COD_CATEGORIA IS 'Codigo de categoria al que puede pertenecer un articulo'
/
COMMENT ON COLUMN  VE_VENTART.COD_ARTICULO IS 'Codigo de articulo'
/
COMMENT ON COLUMN  VE_VENTART.FEC_ACEPTVENTA IS 'Fecha de la venta'
/
COMMENT ON COLUMN  VE_VENTART.COD_TIPCOMIS IS 'Codigo de Tipo de Comisionista'
/
COMMENT ON COLUMN  VE_VENTART.COD_VENDEDOR IS 'Codigo de Vendedor'
/
COMMENT ON COLUMN  VE_VENTART.COD_OFICINA IS 'Codigo de Oficina'
/
COMMENT ON COLUMN  VE_VENTART.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  VE_VENTART.NUM_UNIDADES IS 'Numero de unidades del articulo'
/
COMMENT ON COLUMN  VE_VENTART.PCT_DESCUENTO IS 'Porcentaje de descuento aplicado en la venta'
/
COMMENT ON COLUMN  VE_VENTART.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  VE_VENTART.IMP_COMISION IS 'Importe de la comision por venta'
/
COMMENT ON COLUMN  VE_VENTART.IND_OPERACION IS 'Indica "E" Cambio equipo / "V" Venta equipo'
/
