CREATE TABLE FA_INTQUEUEPROC(
    COD_MODGENER VARCHAR2(3) NOT NULL 
 ,  COD_PROCESO NUMBER(3,0) NOT NULL 
 ,  COD_TIPPROC CHAR(1) NULL 
 ,  COD_ACTIVACION CHAR(1) NOT NULL 
 ,  COD_PRIORIDAD NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO NUMBER(1,0) NOT NULL 
 ,  FEC_ESTADO DATE NOT NULL 
 ,  PID_PROCESO NUMBER(8,0) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  PAS_USUARIO VARCHAR2(30) NULL 
 ,  COD_NIVLOG NUMBER(2,0) NULL 
 ,  COD_TIPINTERVALO NUMBER(1,0) NOT NULL 
 ,  NUM_SEGUNDOS NUMBER(6,0) NULL 
 ,  COD_HORADIA VARCHAR2(8) NULL 
 ,  COD_HORAFECH DATE NULL 
 ,  COD_HORAVIGINI VARCHAR2(8) NULL 
 ,  COD_HORAVIGFIN VARCHAR2(8) NULL 
 ,  NUM_DELTAHORAS NUMBER(3,0) NULL 
 ,  COD_TIPUNINTER NUMBER(1,0) NULL 
 ,  COD_ESTADOC_ENT NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  COD_ESTADOC_SAL NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  COD_APLIC VARCHAR2(3) DEFAULT 'FAC' NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_INTQUEUEPROC IS 'Colas de procesos de interfaz.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_MODGENER IS 'Codigo de modo de generacion de documentos.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_PROCESO IS 'Codigo de proceso de interfaz.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_TIPPROC IS 'Tipo de proceso: B=batch | O=online .'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_ACTIVACION IS 'Codigo de activacion: A=activada | D=desactivada .'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_PRIORIDAD IS 'Prioridad del proceso.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_ESTADO IS 'Estado de la cola: 1=wait | 2=init | 3=running | 4=error .'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.FEC_ESTADO IS 'Fecha de actualizacion del estado.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.PID_PROCESO IS 'PID del proceso de sistema operativo.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.NOM_USUARIO IS 'Usuario Oracle (username Oracle).'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.PAS_USUARIO IS 'Password del usuario Oracle.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_NIVLOG IS 'Nivel de log del comando UNIX.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_TIPINTERVALO IS 'Codigo de tipo de intervalo: 1=cada NUM_SEGUNDOS segundos | 2=a la hora COD_HORADIA de cada dia | 3=en la fecha y hora COD_HORAFECH indicada. '
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.NUM_SEGUNDOS IS 'Intervalos Segundos de activacion de la cola de proceso.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_HORADIA IS 'Hora de cada dia en que se ejecutara el proceso HH24:MI:SS.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_HORAFECH IS 'Fecha y hora de ejecucion del proceso.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_HORAVIGINI IS 'Codigo de hora de inicio de vigencia'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_HORAVIGFIN IS 'Codigo de hora de fin de vigencia'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.NUM_DELTAHORAS IS 'Numero minimo de horas que debe estar un documento en estado anterior.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_TIPUNINTER IS 'Codigo del tipo de unidad del intervalo de tienpo de espera de ejecucion del proceso: 1 : Segundos, 2: Horas, 3: Dias.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_ESTADOC_ENT IS 'Codigo del estado del Documento de Entrada.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_ESTADOC_SAL IS 'Codigo del estado del Documento de Salida.'
/
COMMENT ON COLUMN  FA_INTQUEUEPROC.COD_APLIC IS 'Código de Interfaz.'
/
