CREATE TABLE FA_HISTCONC_50409(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COLUMNA NUMBER(6,0) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_TIPCONCE NUMBER(2,0) NOT NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  IMP_CONCEPTO NUMBER(14,4) NOT NULL 
 ,  COD_REGION VARCHAR2(3) NOT NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NOT NULL 
 ,  COD_CIUDAD VARCHAR2(5) NOT NULL 
 ,  IMP_MONTOBASE NUMBER(14,4) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NOT NULL 
 ,  IMP_FACTURABLE NUMBER(14,4) NOT NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_PORTADOR NUMBER(5,0) NOT NULL 
 ,  DES_CONCEPTO VARCHAR2(60) NOT NULL 
 ,  SEG_CONSUMIDO NUMBER(9,0) NOT NULL 
 ,  NUM_CUOTAS NUMBER(3,0) NULL 
 ,  ORD_CUOTA NUMBER(3,0) NULL 
 ,  NUM_UNIDADES NUMBER(4,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(25) NULL 
 ,  NUM_SERIELE VARCHAR2(25) NULL 
 ,  PRC_IMPUESTO NUMBER(5,2) NULL 
 ,  VAL_DTO NUMBER(12,2) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  MES_GARANTIA NUMBER(2,0) NULL 
 ,  NUM_GUIA NUMBER(10,0) NULL 
 ,  IND_ALTA NUMBER(1,0) NULL 
 ,  NUM_PAQUETE NUMBER(3,0) NULL 
 ,  FLAG_IMPUES NUMBER(1,0) NULL 
 ,  FLAG_DTO NUMBER(1,0) NULL 
 ,  COD_CONCEREL NUMBER(4,0) NULL 
 ,  COLUMNA_REL NUMBER(6,0) NULL 
 ,  SEQ_CUOTAS NUMBER(8,0) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NULL 
 ,  TIP_PLANTARIF CHAR(1) NULL 
 ,  IMP_DCTO NUMBER(14,4) NULL 
 ,  IMP_REAL NUMBER(14,4) NULL 
 ,  DUR_DCTO NUMBER(9,0) NULL 
 ,  DUR_REAL NUMBER(9,0) NULL 
 ,  CNT_LLAM_REAL NUMBER(8,0) NULL 
 ,  CNT_LLAM_DCTO NUMBER(8,0) NULL 
 ,  CNT_LLAM_FACT NUMBER(8,0) NULL 
 ,  IMP_VALUNITARIO NUMBER(14,4) NULL 
 ,  GLS_DESCRIP VARCHAR2(100) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  NUM_PULSO NUMBER(9,0) NULL 
 ) TABLESPACE    FACTURACION_CICLOS_HTAB
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
