CREATE TABLE CO_HISTPGOELIM_X_CASCON(
    NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA CHAR(1) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  IMP_PAGO NUMBER(14,4) NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  COD_CAJA VARCHAR2(4) NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_FORPAGO NUMBER(1,0) NOT NULL 
 ,  COD_SISPAGO NUMBER(2,0) NOT NULL 
 ,  COD_ORIPAGO NUMBER(2,0) NOT NULL 
 ,  COD_CAUPAGO NUMBER(2,0) NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  DES_PAGO VARCHAR2(40) NULL 
 ,  FEC_ELIMINACION_DH DATE NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_HISTPGOELIM_X_CASCON IS 'Historico de pagos eliminados por castigo contable.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.NUM_SECUENCI IS 'Numero de secuencia.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_TIPDOCUM IS 'Codigo tipo documento.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_VENDEDOR_AGENTE IS 'Codigo vendedor-agente.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.LETRA IS 'Letra.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_CENTREMI IS 'Codigo centro emisor.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_CLIENTE IS 'Codigo cliente.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.IMP_PAGO IS 'Monto del pago.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.FEC_EFECTIVIDAD IS 'Fecha del pago.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_CAJA IS 'COD_CAJA.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.FEC_VALOR IS 'FEC_VALOR.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.NOM_USUARIO IS 'Nombre de usuario Oracle.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_FORPAGO IS 'Codigo forma de pago.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_SISPAGO IS 'Codigo sistema de pago.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_ORIPAGO IS 'Codigo origen pago.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_CAUPAGO IS 'Codigo causa de pago.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_BANCO IS 'Codigo banco.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_TIPTARJETA IS 'Codigo tipo tarjeta.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.COD_SUCURSAL IS 'Codigo sucursal.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.CTA_CORRIENTE IS 'Numero cuenta corriente.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.NUM_TARJETA IS 'Numero de tarjeta.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.DES_PAGO IS 'Descripcion del pago.'
/
COMMENT ON COLUMN  CO_HISTPGOELIM_X_CASCON.FEC_ELIMINACION_DH IS 'Fecha y hora del traspaso a historico por eliminacion por castigo contable.'
/
