CREATE TABLE CED_EMPRESAS(
    COD_EMPRESA VARCHAR2(15) NOT NULL 
 ,  DES_EMPRESA VARCHAR2(40) NOT NULL 
 ,  COD_TIPEMPRESA VARCHAR2(2) NOT NULL 
 ,  IND_COMISION VARCHAR2(1) NOT NULL 
 ,  IND_CONCILIACION VARCHAR2(1) NOT NULL 
 ,  NUM_CTACTEMOV VARCHAR2(20) NULL 
 ,  NUM_CTACTEMP VARCHAR2(20) NULL 
 ,  NOM_DIRECCION VARCHAR2(50) NULL 
 ,  COD_ACTIVIDAD NUMBER(3,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_COMVERSE VARCHAR2(8) NULL 
 ,  COD_TIPCONTAB VARCHAR2(5) NULL 
 ,  NOM_CONTACTO VARCHAR2(50) NULL 
 ,  NUM_FONOCONT VARCHAR2(20) NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  IND_FACTCLIENTE CHAR(1) DEFAULT 0 NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  COD_CAJA NUMBER(4,0) NULL 
 ,  COD_CANAL_TNT NUMBER(3,0) NULL 
 ,  IND_CONC_FORZADO VARCHAR2(1) DEFAULT '0' NULL 
 ,  NUM_IDENT_EMPRESA VARCHAR2(20) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CED_EMPRESAS IS 'Empresas externas '
/
COMMENT ON COLUMN  CED_EMPRESAS.COD_EMPRESA IS 'Codigo identificacion empresa'
/
COMMENT ON COLUMN  CED_EMPRESAS.DES_EMPRESA IS 'Nombre empresa'
/
COMMENT ON COLUMN  CED_EMPRESAS.COD_TIPEMPRESA IS 'Tipo de empresa F:Financiera (Duena de tarjeta) S:Prestadora servicio H:Home'
/
COMMENT ON COLUMN  CED_EMPRESAS.IND_COMISION IS 'Indicador de cobro de comisiones 1: con comision 0: Sin Comision'
/
COMMENT ON COLUMN  CED_EMPRESAS.IND_CONCILIACION IS 'Indicador de conciliacion'
/
COMMENT ON COLUMN  CED_EMPRESAS.NUM_CTACTEMOV IS 'Numero de cta-cte telefonica movil asociada'
/
COMMENT ON COLUMN  CED_EMPRESAS.NUM_CTACTEMP IS 'Banco origen cta-cte telefonica movil asociada'
/
COMMENT ON COLUMN  CED_EMPRESAS.NOM_DIRECCION IS 'Direccion empresa'
/
COMMENT ON COLUMN  CED_EMPRESAS.COD_ACTIVIDAD IS 'Codigo actividad de la empresa'
/
COMMENT ON COLUMN  CED_EMPRESAS.COD_CLIENTE IS 'Codigo cliente telefonica movil para facturar'
/
COMMENT ON COLUMN  CED_EMPRESAS.COD_COMVERSE IS 'Codigo distribuidor comverse'
/
COMMENT ON COLUMN  CED_EMPRESAS.COD_TIPCONTAB IS 'Codigo de tipo de periodo contable asociado'
/
COMMENT ON COLUMN  CED_EMPRESAS.NOM_CONTACTO IS 'Nombre persona contacto'
/
COMMENT ON COLUMN  CED_EMPRESAS.NUM_FONOCONT IS 'Numero telefono persona contacto'
/
COMMENT ON COLUMN  CED_EMPRESAS.FEC_ULTMOD IS 'Fecha ultima modificacion'
/
COMMENT ON COLUMN  CED_EMPRESAS.NOM_USUARIO IS 'Responsable ultima modificacion'
/
COMMENT ON COLUMN  CED_EMPRESAS.IND_FACTCLIENTE IS 'Se factura a codigo cliente generico: 0=NO | 1=SI.'
/
COMMENT ON COLUMN  CED_EMPRESAS.COD_OFICINA IS 'Codigo de Oficina'
/
COMMENT ON COLUMN  CED_EMPRESAS.COD_CAJA IS 'Codigo de caja'
/
COMMENT ON COLUMN  CED_EMPRESAS.COD_CANAL_TNT IS 'Codigo de canal transaction nt'
/
