CREATE TABLE FA_CABFORADI(
    COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  IND_ORDEN NUMBER(12,0) NOT NULL 
 ,  NUM_REGISTRO NUMBER(11,0) NOT NULL 
 ,  ACUM_NETO NUMBER(17,4) NOT NULL 
 ,  ACUM_IVA NUMBER(17,4) NOT NULL 
 ,  ACUM_TOTAL NUMBER(17,4) NOT NULL 
 ,  ACUM_SEGUNDO NUMBER(13,0) NOT NULL 
 ,  ACUM_MINUTOS NUMBER(13,0) NOT NULL 
 ,  FEC_ENVIO DATE NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  TIP_REGTOTAL NUMBER(1,0) NOT NULL 
 ,  TIP_REG NUMBER(1,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_CABFORADI IS 'Tabla de cabecera de cargos por carrier'
/
COMMENT ON COLUMN  FA_CABFORADI.COD_OPERADOR IS 'Codigo de operador o carrier'
/
COMMENT ON COLUMN  FA_CABFORADI.IND_ORDEN IS 'Orden para el mismo carrier'
/
COMMENT ON COLUMN  FA_CABFORADI.NUM_REGISTRO IS 'Cantidad de registros incorporados en la cinta'
/
COMMENT ON COLUMN  FA_CABFORADI.ACUM_NETO IS 'Valor Neto del Cargo'
/
COMMENT ON COLUMN  FA_CABFORADI.ACUM_IVA IS 'Valor de IVA'
/
COMMENT ON COLUMN  FA_CABFORADI.ACUM_TOTAL IS 'Valor Total, Valor Neto + Iva'
/
COMMENT ON COLUMN  FA_CABFORADI.ACUM_SEGUNDO IS 'Acumulacion de Segundos'
/
COMMENT ON COLUMN  FA_CABFORADI.ACUM_MINUTOS IS 'Suma del equivalente en minutos tasables'
/
COMMENT ON COLUMN  FA_CABFORADI.FEC_ENVIO IS 'Fecha de Envio de Cinta'
/
COMMENT ON COLUMN  FA_CABFORADI.FEC_DESDE IS 'Rango desde que comprende en contenido de la cinta'
/
COMMENT ON COLUMN  FA_CABFORADI.FEC_HASTA IS 'Rango hasta que comprende en contenido de la cinta'
/
COMMENT ON COLUMN  FA_CABFORADI.TIP_REGTOTAL IS 'Tipo de registro totalizado para Cargo,Rebaja,Abono o Saldo'
/
COMMENT ON COLUMN  FA_CABFORADI.TIP_REG IS 'Tipo de Registro 0=Caratula'
/
