CREATE TABLE GA_INTARCEL(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  IND_NUMERO NUMBER(1,0) DEFAULT 1 NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NOT NULL 
 ,  IND_FRIENDS NUMBER(1,0) NOT NULL 
 ,  IND_DIASESP NUMBER(1,0) NOT NULL 
 ,  COD_CELDA VARCHAR2(7) NOT NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  COD_PLANSERV VARCHAR2(3) NOT NULL 
 ,  COD_GRPSERV VARCHAR2(2) NOT NULL 
 ,  COD_GRUPO NUMBER(8,0) NULL 
 ,  COD_PORTADOR NUMBER(5,0) NULL 
 ,  COD_USO NUMBER(2,0) DEFAULT 4 NOT NULL 
 ,  NUM_IMSI VARCHAR2(25) NULL 
 ,  NUM_MIN_MDN VARCHAR2(15) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  GA_INTARCEL.COD_USO IS 'Codigo de uso.'
/
COMMENT ON COLUMN  GA_INTARCEL.NUM_IMSI IS 'IMSI asociado a la SIMCARD'
/
COMMENT ON COLUMN  GA_INTARCEL.NUM_MIN_MDN IS 'Min asociado al numero de celular'
/
