CREATE TABLE CO_DICOMDOC(
    NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_FOLIO NUMBER(9,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  NUM_CUOTAS NUMBER(2,0) NOT NULL 
 ,  SEC_CUOTA NUMBER(2,0) NOT NULL 
 ,  FEC_VENCIMIE DATE NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  IMPORTE_DEBE NUMBER(14,4) NOT NULL 
 ,  IMPORTE_HABER NUMBER(14,4) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  IND_INFORMADO CHAR(1) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DICOMDOC IS 'Documentos Enviados A Dicom.'
/
COMMENT ON COLUMN  CO_DICOMDOC.NUM_IDENT IS 'Rut, Pasaporte.'
/
COMMENT ON COLUMN  CO_DICOMDOC.COD_TIPIDENT IS 'Tipo Documento.'
/
COMMENT ON COLUMN  CO_DICOMDOC.COD_CLIENTE IS 'Cliente.'
/
COMMENT ON COLUMN  CO_DICOMDOC.NUM_ABONADO IS 'Abonado.'
/
COMMENT ON COLUMN  CO_DICOMDOC.NUM_FOLIO IS 'Folio.'
/
COMMENT ON COLUMN  CO_DICOMDOC.COD_TIPDOCUM IS 'Tipo de Documento.'
/
COMMENT ON COLUMN  CO_DICOMDOC.NUM_CUOTAS IS 'Numero de Cuotas.'
/
COMMENT ON COLUMN  CO_DICOMDOC.SEC_CUOTA IS 'Secuencia de la cuota.'
/
COMMENT ON COLUMN  CO_DICOMDOC.FEC_VENCIMIE IS 'Fecha de Vencimiento.'
/
COMMENT ON COLUMN  CO_DICOMDOC.FEC_EFECTIVIDAD IS 'Fecha de Intercalacion.'
/
COMMENT ON COLUMN  CO_DICOMDOC.IMPORTE_DEBE IS 'Debe.'
/
COMMENT ON COLUMN  CO_DICOMDOC.IMPORTE_HABER IS 'Haber.'
/
COMMENT ON COLUMN  CO_DICOMDOC.FEC_ALTA IS 'Fecha de envio del documento.'
/
COMMENT ON COLUMN  CO_DICOMDOC.NUM_PROCESO IS 'Proceso de envio del documento.'
/
COMMENT ON COLUMN  CO_DICOMDOC.IND_INFORMADO IS 'Indicador de documento informado a DICOM'
/
