CREATE TABLE CO_CAJAS(
    COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_CAJA NUMBER(4,0) NOT NULL 
 ,  DES_CAJA VARCHAR2(20) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  NOM_USUALTA VARCHAR2(30) NOT NULL 
 ,  NUM_SECUMOV NUMBER(8,0) NOT NULL 
 ,  IND_ABIERTA NUMBER(1,0) NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  MAX_REINTEGRO NUMBER(14,4) NOT NULL 
 ,  DIR_IP VARCHAR2(15) NOT NULL 
 ,  IND_PASSWORD NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_OPERADORA_SCL VARCHAR2(5) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_CAJAS IS 'CAJAS RECAUDADORAS'
/
COMMENT ON COLUMN  CO_CAJAS.COD_OFICINA IS 'CODIGO DE OFICINA'
/
COMMENT ON COLUMN  CO_CAJAS.COD_CAJA IS 'CODIGO DE CAJA'
/
COMMENT ON COLUMN  CO_CAJAS.DES_CAJA IS 'DESCRIPCION DE LA CAJA'
/
COMMENT ON COLUMN  CO_CAJAS.FEC_ALTA IS 'FECHA DE ALTA'
/
COMMENT ON COLUMN  CO_CAJAS.NOM_USUALTA IS 'USUARIO QUE REALIZO EL ALTA'
/
COMMENT ON COLUMN  CO_CAJAS.NUM_SECUMOV IS 'NUMERO DE SECUENCIA DE MOVIMIENTO'
/
COMMENT ON COLUMN  CO_CAJAS.IND_ABIERTA IS 'INDICADOR DE CAJA ABIERTA (1) O CERRADA (0)'
/
COMMENT ON COLUMN  CO_CAJAS.FEC_EFECTIVIDAD IS 'FECHA DE EFECTIVIDAD'
/
COMMENT ON COLUMN  CO_CAJAS.NOM_USUARORA IS 'NOMBRE DEL USUARIO DE LA CAJA'
/
COMMENT ON COLUMN  CO_CAJAS.MAX_REINTEGRO IS 'Maximo reintegro por caja permitido'
/
COMMENT ON COLUMN  CO_CAJAS.DIR_IP IS 'Direccion IP del usuario de la aplicacion'
/
COMMENT ON COLUMN  CO_CAJAS.IND_PASSWORD IS '0 - No se requiere ingresar Password; 1 - Si se requiere ingresar Password.'
/
COMMENT ON COLUMN  CO_CAJAS.COD_OPERADORA_SCL IS 'Codigo de operadora'
/
COMMENT ON COLUMN  CO_CAJAS.COD_PLAZA IS 'Codigo de plaza'
/
