CREATE TABLE GA_PROMOC_AMISTAR(
    COD_PROMOCION NUMBER(5,0) NOT NULL 
 ,  DES_PROMOCION VARCHAR2(40) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  IND_PROCEQUI VARCHAR2(1) NOT NULL 
 ,  COD_CANAL NUMBER(2,0) NOT NULL 
 ,  TIP_UNIDAD VARCHAR2(2) NOT NULL 
 ,  NUM_UNIDAD NUMBER(4,0) NOT NULL 
 ,  NUM_PERIODOS NUMBER(4,0) NULL 
 ,  COD_UNIPROM NUMBER(5,0) NULL 
 ,  VAL_CARGA_INI NUMBER(14,4) NULL 
 ,  VAL_CARGA_PER NUMBER(14,4) NULL 
 ,  IND_VIGENCIA NUMBER(2,0) NULL 
 ,  NUM_DIAS_INICIO NUMBER(10,0) NULL 
 ,  NUM_DIAS_MINIMO NUMBER(10,0) NULL 
 ,  NUM_DIAS_PERIODO NUMBER(10,0) NULL 
 ,  VALOR_MAXIMO NUMBER(14,4) NULL 
 ,  VALOR_CONSTANTE NUMBER(14,4) NULL 
 ,  TIP_LLAMADAS_PROM VARCHAR2(20) NULL 
 ,  IND_NEGOCIO CHAR(1) DEFAULT 'A' NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_PROMOC_AMISTAR IS 'Promociones Amistar.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.COD_PROMOCION IS 'Codigo de promocion.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.DES_PROMOCION IS 'Descripcion de promocion.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.FEC_DESDE IS 'Fecha de Inicial de promocion.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.FEC_HASTA IS 'Fecha Final de la promocion'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.IND_PROCEQUI IS 'Indicador Proc. Equipo, I: Interna; E: Externa; A: Ambos'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.COD_CANAL IS 'Canal de Venta'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.TIP_UNIDAD IS 'Tipo Unidad a Emplear M: Mensual; D:Diaria; A:Anual, S: Semanal'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.NUM_UNIDAD IS 'Cantidad de Unidades'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.NUM_PERIODOS IS 'Cantidad de periodos a los que se aplicara la promocion'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.COD_UNIPROM IS 'Codigo de unidad de promocion.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.VAL_CARGA_INI IS 'Valor de carga Inicial.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.VAL_CARGA_PER IS 'Valor de carga Periodica.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.NUM_DIAS_INICIO IS 'Numero de dias de inicio de promocion.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.NUM_DIAS_MINIMO IS 'Numero de dias minimo de promocion.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.NUM_DIAS_PERIODO IS 'Numero de dias total del periodo.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.VALOR_MAXIMO IS 'Valor Maximo de Carga por promocion.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.VALOR_CONSTANTE IS 'Factor de Carga..'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.TIP_LLAMADAS_PROM IS 'Indicador de los distintos tipos de llamadas afectas a la Promocion.'
/
COMMENT ON COLUMN  GA_PROMOC_AMISTAR.IND_NEGOCIO IS 'Indicador de tipo de Negocio(Amistar=A,Contrato=C=)'
/
