CREATE TABLE SISCEL.GA_RESPCLIENTES
(
  COD_CLIENTE       NUMBER(8)                   NOT NULL,
  NUM_ORDEN         NUMBER(1)                   NOT NULL,
  COD_TIPIDENT      VARCHAR2(2 BYTE)            NOT NULL,
  NUM_IDENT         VARCHAR2(20 BYTE)           NOT NULL,
  NOM_RESPONSABLE   VARCHAR2(50 BYTE)           NOT NULL,
  APELLIDO1         VARCHAR2(30 BYTE),
  APELLIDO2         VARCHAR2(30 BYTE),
  TIPO_RESPONSABLE  VARCHAR2(1 BYTE)            DEFAULT 'A'                   NOT NULL
)   TABLESPACE TS_CRM_POSVENTA_SDAT
/

COMMENT ON TABLE SISCEL.GA_RESPCLIENTES IS 'Responsables Legales de Clientes';

COMMENT ON COLUMN SISCEL.GA_RESPCLIENTES.APELLIDO1 IS 'Primer apellido responsable';

COMMENT ON COLUMN SISCEL.GA_RESPCLIENTES.APELLIDO2 IS 'Segundo apellido responsable';

COMMENT ON COLUMN SISCEL.GA_RESPCLIENTES.TIPO_RESPONSABLE IS 'L: Usuario Legal,
A: Usuario Autorizado';

COMMENT ON COLUMN SISCEL.GA_RESPCLIENTES.COD_CLIENTE IS 'Codigo de Cliente';

COMMENT ON COLUMN SISCEL.GA_RESPCLIENTES.NUM_ORDEN IS 'Numero de Orden del Responsable';

COMMENT ON COLUMN SISCEL.GA_RESPCLIENTES.COD_TIPIDENT IS 'Codigo Tipo Identificacion';

COMMENT ON COLUMN SISCEL.GA_RESPCLIENTES.NUM_IDENT IS 'Numero de Identificacion';

COMMENT ON COLUMN SISCEL.GA_RESPCLIENTES.NOM_RESPONSABLE IS 'Nombre de Responsable';

