CREATE TABLE GA_HGRPBEEP(
    COD_GRUPO NUMBER(8,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NULL 
 ,  NOM_GRUPO VARCHAR2(50) NOT NULL 
 ,  TIP_COBERTURA NUMBER(2,0) NOT NULL 
 ,  COD_NODO NUMBER(3,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  NUM_BEEPER NUMBER(8,0) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) DEFAULT 2 NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_ALTACEN DATE NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_BAJACEN DATE NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HGRPBEEP IS 'Tabla de Grupos de Beeper'
/
COMMENT ON COLUMN  GA_HGRPBEEP.COD_GRUPO IS 'Codigo de Grupo'
/
COMMENT ON COLUMN  GA_HGRPBEEP.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HGRPBEEP.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  GA_HGRPBEEP.NOM_GRUPO IS 'Nombre del Grupo'
/
COMMENT ON COLUMN  GA_HGRPBEEP.TIP_COBERTURA IS 'Tipo de Cobertura'
/
COMMENT ON COLUMN  GA_HGRPBEEP.COD_NODO IS 'Codigo de Cobertura'
/
COMMENT ON COLUMN  GA_HGRPBEEP.COD_CENTRAL IS 'Codigo de Central'
/
COMMENT ON COLUMN  GA_HGRPBEEP.NUM_BEEPER IS 'Numero de Beeper'
/
COMMENT ON COLUMN  GA_HGRPBEEP.NOM_USUARORA IS 'Usuario Creador del Grupo'
/
COMMENT ON COLUMN  GA_HGRPBEEP.COD_PRODUCTO IS 'Codigo de Producto'
/
COMMENT ON COLUMN  GA_HGRPBEEP.FEC_ALTA IS 'Fecha de Alta del Grupo'
/
COMMENT ON COLUMN  GA_HGRPBEEP.FEC_ALTACEN IS 'Fecha de Alta en Central'
/
COMMENT ON COLUMN  GA_HGRPBEEP.FEC_ULTMOD IS 'Fecha de Ultima Modificacion'
/
COMMENT ON COLUMN  GA_HGRPBEEP.FEC_BAJA IS 'Fecha de Baja'
/
COMMENT ON COLUMN  GA_HGRPBEEP.FEC_BAJACEN IS 'Fecha de Baja Central'
/
COMMENT ON COLUMN  GA_HGRPBEEP.COD_CAUSABAJA IS 'Codigo de Causa de Baja'
/
