CREATE TABLE PV_DETALLE_RECARGAS_TO(
    NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_REFERENCIA VARCHAR2(10) NOT NULL 
 ,  FEC_SOLICITUD DATE NOT NULL 
 ,  COD_ORIGEN VARCHAR2(4) NOT NULL 
 ,  COD_CAUSA VARCHAR2(32) NULL 
 ,  MTO_RECARGA NUMBER(14,4) NOT NULL 
 ,  MTO_IMPUESTO NUMBER(14,4) NOT NULL 
 ,  IND_ANULACION CHAR(1) DEFAULT 'N' NOT NULL 
 ,  FEC_EXPIRACION DATE NOT NULL 
 ,  COD_ENTIDAD_ORIGEN VARCHAR2(5) NOT NULL 
 ,  NUM_SECUENCIA NUMBER(10,0) NOT NULL 
 ,  IND_PROCESADO VARCHAR2(3) DEFAULT 'N' NOT NULL 
 ,  FEC_RECARGA DATE NOT NULL 
 ,  FEC_ULTMOD DATE NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  PV_DETALLE_RECARGAS_TO IS 'Recargas de plataforma Prepago a SCL'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.NUM_ABONADO IS 'Numero de Abonado.'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.COD_REFERENCIA IS 'Codigo de referencia de recarga'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.FEC_SOLICITUD IS 'Fecha solicitud de recarga'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.COD_ORIGEN IS 'Origen de la recarga.'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.COD_CAUSA IS 'Codigo de la causa asociada a la recarga para recargas con origen SCL.'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.MTO_RECARGA IS 'Monto de la recarga en pasos tarificacion.'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.MTO_IMPUESTO IS 'Valor del impuesto'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.IND_ANULACION IS 'Indicador de anulacion de recarga'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.FEC_EXPIRACION IS 'Fecha de expiracion de la recarga'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.COD_ENTIDAD_ORIGEN IS 'Entidad de origen de la informacion'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.NUM_SECUENCIA IS 'Secuencia del archivo'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.IND_PROCESADO IS 'Indica estado de proceso del registro'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.FEC_RECARGA IS 'Fecha de la recarga'
/
COMMENT ON COLUMN  PV_DETALLE_RECARGAS_TO.FEC_ULTMOD IS 'Fecha de ingreso a la tabla'
/
