CREATE TABLE RES_DES_BENEFICIARIOS(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  COD_PLAN VARCHAR2(5) NOT NULL 
 ,  NUM_PERIODOS NUMBER(3,0) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  COD_ESTADO VARCHAR2(5) NOT NULL 
 ,  FEC_ESTADO DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  FEC_PROXPROC DATE NOT NULL 
 ,  IND_REEVALUA CHAR(1) NOT NULL 
 ,  VAL_BENEFICIO NUMBER(14,4) NULL 
 ,  VAL_ACUMULADO NUMBER(14,4) NULL 
 ,  FEC_DESDEAPLI DATE NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
