CREATE TABLE ICR_MOVIMIENTO(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  COD_ACTABO VARCHAR2(2) DEFAULT 'XX' NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_ACTUACION NUMBER(5,0) NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) DEFAULT 'USER' NOT NULL 
 ,  COD_ESTADO NUMBER(3,0) DEFAULT 1 NOT NULL 
 ,  DES_RESPUESTA VARCHAR2(80) DEFAULT 'PENDIENTE' NOT NULL 
 ,  NUM_RADIO VARCHAR2(10) NOT NULL 
 ,  NUM_RADIO_NUE VARCHAR2(10) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  COD_CENTRAL_NUE NUMBER(3,0) NULL 
 ,  NUM_INTENTOS NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  TIP_TERMINAL_NUE VARCHAR2(1) NULL 
 ,  COD_SUSPREHA VARCHAR2(3) NULL 
 ,  FEC_INGRESO DATE DEFAULT SYSDATE NOT NULL 
 ,  IND_BLOQUEO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  NUM_MOVANT NUMBER(9,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  NUM_MOVPOS NUMBER(9,0) NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  FEC_LECTURA DATE NULL 
 ,  COD_SERVICIOS VARCHAR2(255) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICR_MOVIMIENTO IS 'Movimientos Radio'
/
COMMENT ON COLUMN  ICR_MOVIMIENTO.COD_ACTABO IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_MOVIMIENTO.NUM_RADIO IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_MOVIMIENTO.NUM_RADIO_NUE IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_MOVIMIENTO.TIP_TERMINAL IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_MOVIMIENTO.COD_CENTRAL_NUE IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_MOVIMIENTO.TIP_TERMINAL_NUE IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_MOVIMIENTO.COD_SUSPREHA IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_MOVIMIENTO.IND_BLOQUEO IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_MOVIMIENTO.NUM_MOVANT IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICR_MOVIMIENTO.NUM_MOVPOS IS ' - Retrofitted'
/
