CREATE TABLE GE_DATOSGENER(
    COD_EMPRESA NUMBER(1,0) NOT NULL 
 ,  COD_CLIENTESTARTEL NUMBER(8,0) NOT NULL 
 ,  DES_EMPRESA VARCHAR2(20) NOT NULL 
 ,  COD_AGENTESTARTEL NUMBER(6,0) NOT NULL 
 ,  COD_CATIMPOS NUMBER(2,0) NOT NULL 
 ,  PROD_CELULAR NUMBER(1,0) NOT NULL 
 ,  PROD_BEEPER NUMBER(1,0) NOT NULL 
 ,  PROD_TREK NUMBER(1,0) NOT NULL 
 ,  PROD_TRUNK NUMBER(1,0) NOT NULL 
 ,  PROD_GENERAL NUMBER(1,0) NOT NULL 
 ,  COD_CATIMPOSDEF NUMBER(2,0) NOT NULL 
 ,  NOM_USUADBA VARCHAR2(30) NOT NULL 
 ,  COD_PAIS VARCHAR2(3) NULL 
 ,  COD_OFICCENTRAL VARCHAR2(2) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ) TABLESPACE    TS_GENERAL_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GE_DATOSGENER IS 'Datos Generales TCP'
/
COMMENT ON COLUMN  GE_DATOSGENER.COD_EMPRESA IS 'Codigo de Empresa'
/
COMMENT ON COLUMN  GE_DATOSGENER.COD_CLIENTESTARTEL IS 'codigo de Cliente'
/
COMMENT ON COLUMN  GE_DATOSGENER.DES_EMPRESA IS 'Descripcion de la Empresa'
/
COMMENT ON COLUMN  GE_DATOSGENER.COD_AGENTESTARTEL IS 'Agente Startel'
/
COMMENT ON COLUMN  GE_DATOSGENER.COD_CATIMPOS IS 'Categoria impositiva de Startel'
/
COMMENT ON COLUMN  GE_DATOSGENER.PROD_CELULAR IS 'Codigo del porducto Celular'
/
COMMENT ON COLUMN  GE_DATOSGENER.PROD_BEEPER IS 'Codigo del porducto Beeper'
/
COMMENT ON COLUMN  GE_DATOSGENER.PROD_TREK IS 'Codigo del porducto Trek'
/
COMMENT ON COLUMN  GE_DATOSGENER.PROD_TRUNK IS 'Codigo del porducto Trunking'
/
COMMENT ON COLUMN  GE_DATOSGENER.PROD_GENERAL IS 'Codigo del porducto General'
/
COMMENT ON COLUMN  GE_DATOSGENER.COD_CATIMPOSDEF IS 'Categoria impositiva por defecto utilizada por G.Abonados'
/
COMMENT ON COLUMN  GE_DATOSGENER.NOM_USUADBA IS 'Usuario DBA'
/
COMMENT ON COLUMN  GE_DATOSGENER.COD_PAIS IS 'Codigo de pais'
/
