CREATE TABLE ICB_HISTMOVIMIENTO(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  FEC_HISTORICO DATE DEFAULT sysdate NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_ACTUACION NUMBER(5,0) NOT NULL 
 ,  COD_ACTABO VARCHAR2(2) DEFAULT 'XX' NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) DEFAULT 'USER' NOT NULL 
 ,  COD_ESTADO NUMBER(3,0) DEFAULT 1 NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  COD_CENTRAL_NUE NUMBER(3,0) NULL 
 ,  NUM_INTENTOS NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  TS VARCHAR2(1) NOT NULL 
 ,  ID NUMBER(7,0) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  ID_NUE NUMBER(7,0) NULL 
 ,  CC NUMBER(7,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  PRO VARCHAR2(2) NOT NULL 
 ,  COD_SUSPREHA VARCHAR2(3) NULL 
 ,  VEL VARCHAR2(4) NOT NULL 
 ,  NUM_MOVPOS NUMBER(9,0) NULL 
 ,  DES_RESPUESTA VARCHAR2(80) DEFAULT 'PENDIENTE' NOT NULL 
 ,  FRE VARCHAR2(1) NOT NULL 
 ,  COB VARCHAR2(3) NOT NULL 
 ,  NOM VARCHAR2(50) NOT NULL 
 ,  FEC_LECTURA DATE NULL 
 ,  GM1 VARCHAR2(7) NOT NULL 
 ,  GM2 VARCHAR2(7) NOT NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  GM3 VARCHAR2(7) NOT NULL 
 ,  GM4 VARCHAR2(7) NOT NULL 
 ,  COD_SERVICIOS VARCHAR2(255) NULL 
 ,  GM5 VARCHAR2(7) NOT NULL 
 ,  STA VARCHAR2(1) NOT NULL 
 ,  MARP VARCHAR2(20) NOT NULL 
 ,  MODP VARCHAR2(50) NOT NULL 
 ,  NSER VARCHAR2(30) NOT NULL 
 ,  TCUE VARCHAR2(1) DEFAULT 'N' NOT NULL 
 ,  COD_ACT VARCHAR2(2) NULL 
 ,  TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  TGRP VARCHAR2(1) NULL 
 ,  EMP VARCHAR2(50) NULL 
 ,  COD_MENSAJE NUMBER(3,0) NULL 
 ,  PARAM1_MENS VARCHAR2(30) NULL 
 ,  PARAM2_MENS VARCHAR2(30) NULL 
 ,  PARAM3_MENS VARCHAR2(30) NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICB_HISTMOVIMIENTO IS 'Historico movimientos beepers'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.NUM_MOVIMIENTO IS 'Numero de movimiento Beepers'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.FEC_HISTORICO IS 'Fecha de Ingreso en la tabla'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.NUM_ABONADO IS 'Numero del abonado'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.COD_ACTUACION IS 'Codigo de la actuacion en central solicitada'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.COD_ACTABO IS 'Codigo de la actuacion de abonados solicitada'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.NOM_USUARORA IS 'Nombre del usuario Oracle que pidio el movimiento'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.COD_ESTADO IS 'Estado de ejecucion del movimiento'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.COD_MODULO IS 'codigo de modulo que solicito el movimiento'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.COD_CENTRAL_NUE IS 'Codigo de central nueva para el cambio de numero'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.NUM_INTENTOS IS 'Numero de intentos'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.TS IS 'Tipo de Suscripcion'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.ID IS 'Numero de Beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.FEC_INGRESO IS 'Fecha de solicitud del movimiento'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.ID_NUE IS 'Nuevo numero de Beeper en el cambio de numero'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.CC IS 'CapCode del beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.COD_CENTRAL IS 'Central para la que se solicito el movimiento'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.PRO IS 'Protocolo del beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.COD_SUSPREHA IS 'Codigo de Suspension/Rehabilitacion que se uso para suspender o rehabilitar al abonado'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.VEL IS 'Velocidad del Beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.NUM_MOVPOS IS 'Numero de movimiento encadenado posterior'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.DES_RESPUESTA IS 'Respuesta de la ejecucion del movimiento'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.FRE IS 'Frecuencia del beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.COB IS 'Cobertura del beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.NOM IS 'Nombre del usuario del beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.FEC_LECTURA IS 'Fecha de la ultima lectura del movimiento'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.GM1 IS 'Grupo de mensajeria 1'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.GM2 IS 'Grupo de Mensajeria 2'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.FEC_EJECUCION IS 'Fecha de ejecucion del movimiento'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.GM3 IS 'Grupo de Mensajeria 3'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.GM4 IS 'Grupo de Mensajeria 4'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.COD_SERVICIOS IS 'Codigo de Servicios ejecutados.'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.GM5 IS 'Grupo de Mensajeria 5'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.STA IS 'Estado del Beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.MARP IS 'Marca del Beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.MODP IS 'Modelo del Beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.NSER IS 'Numero de serie del beeper'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.TCUE IS 'Tipo de cuenta del cliente'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.COD_ACT IS 'Usado para el paso a tablas mensuales de historicos'
/
COMMENT ON COLUMN  ICB_HISTMOVIMIENTO.TIP_TERMINAL IS 'Tipo de terminal beeper'
/
