CREATE TABLE AL_PETIGUIAS_ABO(
    NUM_PETICION NUMBER(9,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(5,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  COD_ARTICULO NUMBER(6,0) NOT NULL 
 ,  NUM_CANTIDAD NUMBER(9,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NULL 
 ,  VAL_LINEA NUMBER(14,4) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  NUM_CARGO NUMBER(9,0) NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_PETIGUIAS_ABO IS 'Peticiones de Guias de Despacho del modulo de Abonados'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.NUM_PETICION IS 'NUMERO DE PETICION'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.NUM_ORDEN IS 'Numero de Orden'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.COD_CLIENTE IS 'CODIGO DE CLIENTE'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.COD_BODEGA IS 'Bodega'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.COD_ARTICULO IS 'CODIGO DE ARTICULO'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.NUM_CANTIDAD IS 'CANTIDAD DE ARTICULOS'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.COD_OFICINA IS 'Codigo de Oficina'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.COD_MONEDA IS 'CODIGO DE MONEDA'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.VAL_LINEA IS 'VALOR DE LA LINEA'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.NUM_SERIE IS 'NUMERO DE SERIE'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.NUM_CARGO IS 'NUMERO DE CARGO'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.COD_CONCEPTO IS 'CODIGO DE CONCEPTO'
/
COMMENT ON COLUMN  AL_PETIGUIAS_ABO.NUM_VENTA IS 'NUMERO DE VENTA ASOCIADA'
/
