CREATE TABLE AL_DATOS_GENERALES(
    COD_ESTADO_RES NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO_TEM NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO_TRA NUMBER(2,0) NOT NULL 
 ,  COD_MONEDA_VAL VARCHAR2(3) NOT NULL 
 ,  DIA_AFIJO_MES NUMBER(2,0) NOT NULL 
 ,  FEC_EJERCICIO DATE NULL 
 ,  TIP_ARTICULO_DOC NUMBER(3,0) NOT NULL 
 ,  COD_ESTADO_NTIM NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO_TIM NUMBER(2,0) NOT NULL 
 ,  COD_USO_DOC NUMBER(2,0) NOT NULL 
 ,  COD_ESTADO_RVT NUMBER(2,0) NOT NULL 
 ,  COD_CAT NUMBER(2,0) NOT NULL 
 ,  DOC_FACTURA NUMBER(2,0) NOT NULL 
 ,  DOC_NCREDITO NUMBER(2,0) NOT NULL 
 ,  DOC_NDEBITO NUMBER(2,0) NOT NULL 
 ,  COD_PRODUCTO_CEL NUMBER(1,0) NOT NULL 
 ,  COD_ACTUACION_ACT NUMBER(5,0) NOT NULL 
 ,  COD_ACTUACION_DES NUMBER(5,0) NOT NULL 
 ,  NUM_LINGUIAS NUMBER(2,0) NOT NULL 
 ,  NOM_PATHREPORT VARCHAR2(255) NULL 
 ,  COD_ACTUACION_RES NUMBER(5,0) NULL 
 ,  NOM_PATHLOG VARCHAR2(255) NULL 
 ,  COD_USO_AMI NUMBER(2,0) NULL 
 ,  COD_ACTUACION_AMI NUMBER(5,0) NULL 
 ,  NOM_USUARORA VARCHAR2(25) NULL 
 ,  MIN_VENTA NUMBER(6,0) NULL 
 ,  COD_ACTUACION_RES_AMI NUMBER(5,0) NULL 
 ,  COD_ACTUACION_NORES_AMI NUMBER(5,0) NULL 
 ,  COD_ACTUACION_DES_AMI NUMBER(5,0) NULL 
 ,  NOM_USUARIO_WEB VARCHAR2(30) NULL 
 ,  COD_VENDEDOR_WEB NUMBER(6,0) NULL 
 ,  HORA_INI_WEB_BAJAS VARCHAR2(8) NULL 
 ,  HORA_FIN_WEB_BAJAS VARCHAR2(8) NULL 
 ,  HORA_INI_WEB_ALTAS VARCHAR2(8) NULL 
 ,  HORA_FIN_WEB_ALTAS VARCHAR2(8) NULL 
