CREATE TABLE FAD_DETPLANDESC(
    COD_PLANDESC VARCHAR2(5) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  COD_TIPEVAL VARCHAR2(1) NOT NULL 
 ,  COD_TIPAPLI VARCHAR2(1) NOT NULL 
 ,  COD_GRUPOEVAL NUMBER(6,0) NULL 
 ,  COD_GRUPOAPLI NUMBER(6,0) NULL 
 ,  NUM_CUADRANTE NUMBER(6,0) NOT NULL 
 ,  TIP_UNIDAD VARCHAR2(2) NOT NULL 
 ,  COD_CONCDESC NUMBER(4,0) NULL 
 ,  MTO_MINFACT NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FAD_DETPLANDESC IS 'Detalle de Plan de Descuento'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.COD_PLANDESC IS 'Codigo de plan de descuento'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.FEC_DESDE IS 'Fecha desde inicio vigencia aplicacion de descuento'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.FEC_HASTA IS 'Fecha hasta fin de vigencia aplicacion de descuento'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.COD_TIPEVAL IS 'Tipo de evaluacion de descuento F:Factura C:Concepto '
/
COMMENT ON COLUMN  FAD_DETPLANDESC.COD_TIPAPLI IS 'Modo de aplicacion del descuento F:Factura C:Concepto'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.COD_GRUPOEVAL IS 'Codigo de grupo de evaluacion'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.COD_GRUPOAPLI IS 'Codigo de grupo de aplicacion del descuento'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.NUM_CUADRANTE IS 'Numero de cuadrante, detalle del descuento'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.TIP_UNIDAD IS 'Tipo de unidad de evaluacion MI:Minutos CA:Cantidad de abonados facturados MT:Monto facturado AN:Antig|edad del cliente'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.COD_CONCDESC IS 'Codigo concepto de descuento a generar, solo para COD_TIPAPLI = F'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.MTO_MINFACT IS 'Monto Minimo facturado exigido para aplicar descuento'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.FEC_ULTMOD IS 'Fecha ultima actualizacion'
/
COMMENT ON COLUMN  FAD_DETPLANDESC.NOM_USUARIO IS 'Nombre usuario responsable'
/
