CREATE TABLE SP_CAB_REPARACION(
    NUM_ORDEN NUMBER(9,0) NOT NULL 
 ,  MTO_TOTAL NUMBER(15,4) NOT NULL 
 ,  MTO_CUB_SEGURO NUMBER(15,4) NOT NULL 
 ,  COD_ASEG NUMBER(3,0) NULL 
 ,  COD_NIVEL NUMBER(2,0) NULL 
 ,  PRC_NIVEL NUMBER(15,4) NOT NULL 
 ,  COD_MONE_NIVEL VARCHAR2(3) NULL 
 ,  TIP_FRANQUICIA NUMBER(1,0) NULL 
 ,  IMP_FRANQUICIA NUMBER(15,4) NOT NULL 
 ,  COD_MONE_FRANQUICIA VARCHAR2(3) NULL 
 ,  MTO_DEDUCIBLE NUMBER(15,4) NOT NULL 
 ,  MTO_CUB_GARANTIA NUMBER(15,4) NOT NULL 
 ,  MTO_PAGO_OPERADORA NUMBER(15,4) NOT NULL 
 ,  MTO_PAGO_CLIENTE NUMBER(15,4) NOT NULL 
 ,  MTO_REMANENTE_OPERADORA NUMBER(15,4) NOT NULL 
 ,  MTO_GARANTIA_REP NUMBER(15,4) NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  SP_CAB_REPARACION IS 'Cabecera Resumen De Presupuesto Por Orden.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.NUM_ORDEN IS 'Numero de orden de reparacion.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.MTO_TOTAL IS 'Valor total del presupuesto.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.MTO_CUB_SEGURO IS 'Monto cubierto por el seguro.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.COD_ASEG IS 'Codigo de aseguradora.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.COD_NIVEL IS 'Nivel de repracion asociado al seguro.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.PRC_NIVEL IS 'Monto que aseguradora entrega segun nivel de reparacion.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.COD_MONE_NIVEL IS 'Codigo de moneda del monto de la aseguradora.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.TIP_FRANQUICIA IS 'Tipo de franquicia , porcentaje o Valor.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.IMP_FRANQUICIA IS 'Importe de la franquicia .'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.COD_MONE_FRANQUICIA IS 'Codigo de moneda de la franquicia.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.MTO_DEDUCIBLE IS 'Monto del deducible del seguro.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.MTO_CUB_GARANTIA IS 'Monto Cubierto por la Garantia.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.MTO_PAGO_OPERADORA IS 'Monto que debe pagar la operadora.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.MTO_PAGO_CLIENTE IS 'Monto due paga el cliente.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.MTO_REMANENTE_OPERADORA IS 'Monto difernecia que resta al aplicar valorizacion del seguro.'
/
COMMENT ON COLUMN  SP_CAB_REPARACION.MTO_GARANTIA_REP IS 'Monto cubierto por garantia de reapraciones'
/
