CREATE TABLE FA_CICLFACT(
    COD_CICLO NUMBER(2,0) NOT NULL 
 ,  ANO NUMBER(2,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  FEC_VENCIMIE DATE NOT NULL 
 ,  FEC_EMISION DATE NOT NULL 
 ,  FEC_CADUCIDA DATE NOT NULL 
 ,  FEC_PROXVENC DATE NOT NULL 
 ,  FEC_DESDELLAM DATE NOT NULL 
 ,  FEC_HASTALLAM DATE NOT NULL 
 ,  DIA_PERIODO NUMBER(2,0) NOT NULL 
 ,  FEC_DESDECFIJOS DATE NOT NULL 
 ,  FEC_HASTACFIJOS DATE NOT NULL 
 ,  FEC_DESDEOCARGOS DATE NOT NULL 
 ,  FEC_HASTAOCARGOS DATE NOT NULL 
 ,  FEC_DESDEROA DATE NOT NULL 
 ,  FEC_HASTAROA DATE NOT NULL 
 ,  IND_FACTURACION NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  DIR_LOGS VARCHAR2(100) NOT NULL 
 ,  DIR_SPOOL VARCHAR2(100) NOT NULL 
 ,  DES_LEYEN1 VARCHAR2(80) NULL 
 ,  DES_LEYEN2 VARCHAR2(80) NULL 
 ,  DES_LEYEN3 VARCHAR2(80) NULL 
 ,  DES_LEYEN4 VARCHAR2(80) NULL 
 ,  DES_LEYEN5 VARCHAR2(80) NULL 
 ,  IND_TASADOR NUMBER(1,0) DEFAULT 0 NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_CICLFACT IS 'Ciclos de Facturacion'
/
COMMENT ON COLUMN  FA_CICLFACT.COD_CICLO IS 'Ciclo de Facturacion'
/
COMMENT ON COLUMN  FA_CICLFACT.ANO IS 'Ano relacionado con el ciclo de facturacion'
/
COMMENT ON COLUMN  FA_CICLFACT.COD_CICLFACT IS 'Codigo del Ciclo de Facturacion'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_VENCIMIE IS 'Fecha de vencimiento'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_EMISION IS 'Fecha de Emision del Ciclo de Facturacion'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_CADUCIDA IS 'Fecha de Caducidad del Ciclo'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_PROXVENC IS 'Corresponde a la FEC_VENCIMIE del siguiente periodo de un Ciclo'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_DESDELLAM IS 'Fecha desde la cual se generan las tasaciones.'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_HASTALLAM IS 'Fecha hasta la cual se tasan las llamadas'
/
COMMENT ON COLUMN  FA_CICLFACT.DIA_PERIODO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_DESDECFIJOS IS 'Fecha desde la cual es posible recoger  conceptos recurrentes'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_HASTACFIJOS IS 'Fecha hasta la cual se piuede incorporar conceptos recurrentes'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_DESDEOCARGOS IS 'Fecha desde la cual se pueden incorporar conceptos recurrentes variables'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_HASTAOCARGOS IS 'Fecha hasta la cual se puede incorporar cargos recurrentes variables'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_DESDEROA IS 'Fecha desde la cual se tasan las llamadas roaming'
/
COMMENT ON COLUMN  FA_CICLFACT.FEC_HASTAROA IS 'Fecha hasta la cual se puede tasar la llamadas roaming'
/
COMMENT ON COLUMN  FA_CICLFACT.DIR_LOGS IS 'Directorio de Ficheros LOG"S'
/
COMMENT ON COLUMN  FA_CICLFACT.DIR_SPOOL IS 'Directorio para la generacion de Ficheros'
/
COMMENT ON COLUMN  FA_CICLFACT.DES_LEYEN1 IS 'Texto Imprimible en una Factura'
/
COMMENT ON COLUMN  FA_CICLFACT.DES_LEYEN2 IS 'Texto Imprimible en una Factura'
/
COMMENT ON COLUMN  FA_CICLFACT.DES_LEYEN3 IS 'Texto Imprimible en una Factura'
/
COMMENT ON COLUMN  FA_CICLFACT.DES_LEYEN4 IS 'Texto Imprimible en una Factura'
/
COMMENT ON COLUMN  FA_CICLFACT.DES_LEYEN5 IS 'Texto Imprimible en una Factura'
/
COMMENT ON COLUMN  FA_CICLFACT.IND_TASADOR IS 'Indicador de Tasador utilizado por operadora'
/
