CREATE TABLE VE_PROSPECTOS(
    COD_PROSPECTO NUMBER(8,0) NOT NULL 
 ,  NOM_NOMBRE VARCHAR2(20) NOT NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  IND_PARTICULAR NUMBER(1,0) NOT NULL 
 ,  IND_VISITA NUMBER(1,0) NOT NULL 
 ,  FEC_ENTRADA DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_ESTADOPRO VARCHAR2(2) NOT NULL 
 ,  COD_ORIGENPRO VARCHAR2(2) NOT NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  NUM_TELEF1 VARCHAR2(15) NULL 
 ,  NUM_TELEF2 VARCHAR2(15) NULL 
 ,  NUM_TELEFLAB VARCHAR2(15) NULL 
 ,  NUM_FAX VARCHAR2(15) NULL 
 ,  NUM_FAXLAB VARCHAR2(15) NULL 
 ,  NOM_EMAIL VARCHAR2(255) NULL 
 ,  FEC_NACIMIENTO DATE NULL 
 ,  COD_ESTCIVIL NUMBER(1,0) NULL 
 ,  IND_SEXO NUMBER(1,0) NULL 
 ,  NUM_CARGAS NUMBER(3,0) NULL 
 ,  NOM_REPRLEGAL VARCHAR2(40) NULL 
 ,  COD_TIPIDREPR VARCHAR2(2) NULL 
 ,  NUM_IDREPR VARCHAR2(15) NULL 
 ,  NOM_EMPRESA VARCHAR2(40) NULL 
 ,  COD_RUBRO NUMBER(3,0) NULL 
 ,  NOM_CARGO VARCHAR2(30) NULL 
 ,  IND_TIPTRABAJO NUMBER(1,0) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  NUM_CUENTA VARCHAR2(15) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  COD_PRODUCT1 NUMBER(1,0) NULL 
 ,  COD_PRODUCT2 NUMBER(1,0) NULL 
 ,  IND_CELULAR NUMBER(1,0) NULL 
 ,  COD_OPERCEL NUMBER(5,0) NULL 
 ,  NUM_LINEAS NUMBER(3,0) NULL 
 ,  NUM_LINEAS2 NUMBER(3,0) NULL 
 ,  FEC_INIENTREV DATE NULL 
 ,  FEC_FINENTREV DATE NULL 
 ,  HOR_INIAM VARCHAR2(4) NULL 
 ,  HOR_FINAM VARCHAR2(4) NULL 
 ,  HOR_INIPM VARCHAR2(4) NULL 
 ,  HOR_FINPM VARCHAR2(4) NULL 
 ,  NUM_TELEFENTR VARCHAR2(15) NULL 
 ,  OBS_PROSPECTO VARCHAR2(255) NULL 
 ,  COD_TIPODIRPREF VARCHAR2(1) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ) TABLESPACE    TS_CRM_GESTION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
