CREATE TABLE FA_REGDUPTAS(
    IND_ORDEN NUMBER(12,0) NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NOT NULL 
 ,  FEC_CALL DATE NOT NULL 
 ,  HORA_CALL VARCHAR2(6) NOT NULL 
 ,  TIP_REG NUMBER(1,0) DEFAULT 9 NOT NULL 
 ,  IND_ALQUILER NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  IND_SALIDA VARCHAR2(10) NULL 
 ,  IND_ENTRADA VARCHAR2(20) NULL 
 ,  DES_ENTRADA VARCHAR2(20) NULL 
 ,  MOD_CALL NUMBER(1,0) NULL 
 ,  CLAVE_CALL VARCHAR2(2) NULL 
 ,  MINUTOS_TASADO NUMBER(5,0) NULL 
 ,  DUR_CALL NUMBER(9,0) NULL 
 ,  COD_SERVICIO VARCHAR2(2) NULL 
 ,  ACUM_NETOLLAM NUMBER(14,4) NULL 
 ,  ACUM_IVA NUMBER(14,4) NULL 
 ,  TOT_PAGAR NUMBER(14,4) NULL 
 ,  COD_TRAFICO VARCHAR2(2) NULL 
 ,  IND_REFACTURA VARCHAR2(1) NULL 
 ,  LOTE VARCHAR2(6) NULL 
 ,  COD_ERROR VARCHAR2(2) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_OPERADOR NUMBER(5,0) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_REGDUPTAS IS 'Tabla de registros duplicados de Carriers'
/
COMMENT ON COLUMN  FA_REGDUPTAS.IND_ORDEN IS 'Indice de Cabecera'
/
COMMENT ON COLUMN  FA_REGDUPTAS.COD_PERIODO IS 'Periodo de facturacion o de alquiler'
/
COMMENT ON COLUMN  FA_REGDUPTAS.NUM_TERMINAL IS 'Num. Telefono que paga'
/
COMMENT ON COLUMN  FA_REGDUPTAS.FEC_CALL IS 'Fecha de la llamada'
/
COMMENT ON COLUMN  FA_REGDUPTAS.HORA_CALL IS 'Hora de la Llamada'
/
COMMENT ON COLUMN  FA_REGDUPTAS.TIP_REG IS 'Tipo de Registro 9=Detalle'
/
COMMENT ON COLUMN  FA_REGDUPTAS.IND_ALQUILER IS 'Ind. Alquiler, S=1, N=0'
/
COMMENT ON COLUMN  FA_REGDUPTAS.IND_SALIDA IS 'indicador de salida (Area+Telefono)'
/
COMMENT ON COLUMN  FA_REGDUPTAS.IND_ENTRADA IS 'Numero Discado'
/
COMMENT ON COLUMN  FA_REGDUPTAS.DES_ENTRADA IS 'Descripcion del punto de entrada de la llamada'
/
COMMENT ON COLUMN  FA_REGDUPTAS.MOD_CALL IS 'Modalidad de Llamada, 0=Contratado, 1=Discado'
/
COMMENT ON COLUMN  FA_REGDUPTAS.CLAVE_CALL IS 'Clave de la llamada'
/
COMMENT ON COLUMN  FA_REGDUPTAS.MINUTOS_TASADO IS 'Minutos Tasados'
/
COMMENT ON COLUMN  FA_REGDUPTAS.DUR_CALL IS 'Duracion de la llamada en segundos'
/
COMMENT ON COLUMN  FA_REGDUPTAS.COD_SERVICIO IS 'Codigo de Servicio, 01=Directo, 02=Via Operadora'
/
COMMENT ON COLUMN  FA_REGDUPTAS.ACUM_NETOLLAM IS 'Valor neto de la llamada'
/
COMMENT ON COLUMN  FA_REGDUPTAS.ACUM_IVA IS 'Valor de IVA de la Llamada'
/
COMMENT ON COLUMN  FA_REGDUPTAS.TOT_PAGAR IS ' Total a Pagar'
/
COMMENT ON COLUMN  FA_REGDUPTAS.COD_TRAFICO IS 'Codigo de Trafico, 03=Nacional y 04=Internacional'
/
COMMENT ON COLUMN  FA_REGDUPTAS.IND_REFACTURA IS 'Indicador de ReFacturacion, R'
/
COMMENT ON COLUMN  FA_REGDUPTAS.LOTE IS 'Ano YYYY + mes MM'
/
COMMENT ON COLUMN  FA_REGDUPTAS.COD_ERROR IS 'Codigo de Error'
/
COMMENT ON COLUMN  FA_REGDUPTAS.NUM_ABONADO IS 'Numero de Abonado correspondiente al terminal'
/
COMMENT ON COLUMN  FA_REGDUPTAS.COD_CLIENTE IS 'Cliente al que pertenece el abonado'
/
COMMENT ON COLUMN  FA_REGDUPTAS.COD_OPERADOR IS 'Codigo de Operador'
/
