CREATE TABLE FA_CARGOS_REC_TO(
    COD_CLIENTESERV NUMBER(10,0) NOT NULL 
 ,  NUM_ABONADOSERV NUMBER(10,0) NOT NULL 
 ,  COD_PROD_CONTRATADO NUMBER(38,0) NOT NULL 
 ,  COD_CARGO_CONTRATADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTEPAGO NUMBER(10,0) NULL 
 ,  NUM_ABONADOPAGO NUMBER(10,0) NULL 
 ,  COD_TIPSERV VARCHAR2(2) NULL 
 ,  COD_SERVICIO VARCHAR2(5) NULL 
 ,  COD_PLANSERV VARCHAR2(5) NULL 
 ,  IND_CARGOPRO NUMBER(1,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(9,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_DESDECOBR DATE NOT NULL 
 ,  FEC_HASTACOBR DATE NULL 
 ,  IND_BLOQUEO VARCHAR2(5) NULL 
 ,  EST_BLOQUEO VARCHAR2(5) NULL 
 ,  FEC_DESDEBLOC DATE NULL 
 ,  FEC_HASTABLOC DATE NULL 
 ,  FEC_ULTFACTURA DATE NULL 
 ,  COD_ULTCICLFACT NUMBER(10,0) NULL 
 ,  NUM_ULTPROCESO NUMBER(10,0) NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ) TABLESPACE    INSTALL_DATA
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_CARGOS_REC_TO IS '[ CARE ] Interfaz para Cargos RecurrentesInterfaz para Cargos Recurrentes'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.COD_CLIENTESERV IS 'Código del Cliente que usa el Servicio'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.NUM_ABONADOSERV IS 'Número del Abonado que usa el Servicio'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.COD_PROD_CONTRATADO IS 'Código del Producto Contratado'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.COD_CARGO_CONTRATADO IS 'Código de Cargo del Producto Contratado'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.COD_CLIENTEPAGO IS 'Código de Cliente que paga el servicio'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.NUM_ABONADOPAGO IS 'Número de Abonado que paga el servicio'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.COD_TIPSERV IS 'Código de tipo de Servicio'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.COD_SERVICIO IS 'Código de Servicio'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.COD_PLANSERV IS 'Código de Plan de Servicio'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.IND_CARGOPRO IS 'Indicador de Cargo Prorrateable (1= si , 0= no)'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.COD_CONCEPTO IS 'Código de Concepto Facturable'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.FEC_ALTA IS 'Fecha de Alta del Cargo'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.FEC_BAJA IS 'Fecha de Baja del Cargo'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.FEC_DESDECOBR IS 'Fecha de Inicio de Cobro del Cargo'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.FEC_HASTACOBR IS 'Fecha de Fin de Cobro del Cargo'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.IND_BLOQUEO IS 'Indicador de Bloqueo (1= si, 0=no)'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.EST_BLOQUEO IS 'Estado de Bloqueo'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.FEC_DESDEBLOC IS 'Fecha de Inicio del Bloqueo'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.FEC_HASTABLOC IS 'Fecha de Fin del Bloqueo'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.FEC_ULTFACTURA IS 'Fecha de la última factura'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.COD_ULTCICLFACT IS 'Código del último ciclo de facturación'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.NUM_ULTPROCESO IS 'Número del último proceso'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.FEC_ULTMOD IS 'Fecha de la última modificación'
/
COMMENT ON COLUMN  FA_CARGOS_REC_TO.NOM_USUARIO IS 'Nombre de Usuario'
/
