CREATE TABLE ERH_SOLICITUD_CAMPOS(
    NUM_SOLICITUD NUMBER(10,0) NOT NULL 
 ,  DES_NOMBRE VARCHAR2(75) NULL 
 ,  IND_PERSONERIA CHAR(1) NULL 
 ,  DES_DIRECCION VARCHAR2(70) NULL 
 ,  DES_COMUNA VARCHAR2(20) NULL 
 ,  DES_CIUDAD VARCHAR2(20) NULL 
 ,  DES_ACTIVIDAD VARCHAR2(40) NULL 
 ,  FEC_NACIMIENTO DATE NULL 
 ,  FEC_DEFUNCION DATE NULL 
 ,  IND_QUIEBRA CHAR(1) NULL 
 ,  NUM_MOVIMIENTOS_QUIEBRA NUMBER(4,0) NULL 
 ,  IND_DEUDA_LABORAL CHAR(1) NULL 
 ,  VAL_CANT_DEUDAPREVI NUMBER(4,0) NULL 
 ,  NUM_CHEQUE VARCHAR2(8) NULL 
 ,  NUM_CTACTE VARCHAR2(10) NULL 
 ,  MTO_CHEQUE NUMBER(14,4) NULL 
 ,  IND_TIPO_RECHAZO CHAR(1) NULL 
 ,  MTO_IMPAGOS NUMBER(14,4) NULL 
 ,  VAL_CANT_IMPAGOS NUMBER(4,0) NULL 
 ,  VAL_CANT_ACREEIMPAGOS NUMBER(4,0) NULL 
 ,  VAL_CANT_DOCACLARADO NUMBER(4,0) NULL 
 ,  VAL_CANT_ACREEACLARADOS NUMBER(4,0) NULL 
 ,  IND_TIPCLIENTE_TM CHAR(1) NULL 
 ,  VAL_CANT_FACTURAS_TM NUMBER(10,0) NULL 
 ,  MTO_DEUDA_TM NUMBER(10,0) NULL 
 ,  IND_ESTADO_DEUDA_TM CHAR(1) NULL 
 ,  FEC_VENCIMIENTO_TM DATE NULL 
 ,  FEC_PUBLICACION_TM DATE NULL 
 ,  REG_ATRER VARCHAR2(100) NULL 
 ,  COD_TIPIDENT VARCHAR2(2) DEFAULT '01' NOT NULL 
 ,  FEC_BLOQUEO_NUM_IDENT DATE NULL 
 ,  FEC_VENCIMIENTO_NUM_IDENT DATE NULL 
 ,  GLS_FUENTE_BLOQ_NUM_IDENT VARCHAR2(20) NULL 
 ,  GLS_MOTIVO_BLOQ_NUM_IDENT VARCHAR2(20) NULL 
 ,  NUM_CONSULTAS_NUM_IDENT NUMBER(4,0) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  NOMBRE_CLIENTE VARCHAR2(45) NULL 
 ,  PRIMER_APELLIDO VARCHAR2(16) NULL 
 ,  SEGUNDO_APELLIDO VARCHAR2(16) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ERH_SOLICITUD_CAMPOS IS 'Historico De Informacion Obtenida De Las Fuentes Para Una Solicitud. Ver Tabla Erh_Solicitud.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.IND_TIPO_RECHAZO IS 'Indicador de tipo de rechazo del cheque.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.MTO_IMPAGOS IS 'Monto de impagos (morosidad mas protestos).'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.VAL_CANT_IMPAGOS IS 'Cantidad de impagos.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.VAL_CANT_ACREEIMPAGOS IS 'Cantidad de acreedores de impagos.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.VAL_CANT_DOCACLARADO IS 'Cantidad de documentos aclarados.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.VAL_CANT_ACREEACLARADOS IS 'Cantidad de acreedores de documentos aclarados.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.IND_TIPCLIENTE_TM IS 'Indicador De Tipo De Cliente (S=Situacion Pendiente, M=Moroso) En Deuda Operadoras Moviles.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.VAL_CANT_FACTURAS_TM IS 'Cantidad De Facturas Adeudadas En Operadoras Moviles.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.MTO_DEUDA_TM IS 'Monto Adeudado En Operadoras Moviles.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.IND_ESTADO_DEUDA_TM IS 'Indicador De Estado De La Deuda (V=Vencida, C=Castigada) En Operadoras Moviles.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.FEC_VENCIMIENTO_TM IS 'Fecha Vencimiento De La Deuda En Operadoras Moviles.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.FEC_PUBLICACION_TM IS 'Fecha De Publicacion De La Deuda En Operadoras Moviles.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.REG_ATRER IS 'registro que envia Atrer.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.COD_TIPIDENT IS 'Tipo de Identificacion.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.NOMBRE_CLIENTE IS 'Nombre del cliente que se obtiene desde Data Credit.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.PRIMER_APELLIDO IS 'Primer apellido del cliente que se obtiene desde Data Credit.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.SEGUNDO_APELLIDO IS 'Segundo apellido del cliente que se obtiene desde Data Credit.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.NUM_SOLICITUD IS 'Identificador unico de la solicitud. Ver tabla ERH_SOLICITUD.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.DES_NOMBRE IS 'Descripcion del nombre.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.IND_PERSONERIA IS 'Indicador de personeria.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.DES_DIRECCION IS 'Descripxion de direccion.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.DES_COMUNA IS 'Descripcion de comuna.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.DES_CIUDAD IS 'Descripccion de ciudad.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.DES_ACTIVIDAD IS 'Descripcion de Actividad.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.FEC_NACIMIENTO IS 'Fecha de Nacimiento.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.FEC_DEFUNCION IS 'Fecha de Defuncion.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.IND_QUIEBRA IS 'Indicador de Quiebra.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.NUM_MOVIMIENTOS_QUIEBRA IS 'Numero de movimientos de quiebra.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.IND_DEUDA_LABORAL IS 'Indicador de deuda laboral.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.VAL_CANT_DEUDAPREVI IS 'Cantidad de deuda previsional.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.NUM_CHEQUE IS 'Numero del cheque.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.NUM_CTACTE IS 'Numero de la cuenta corriente.'
/
COMMENT ON COLUMN  ERH_SOLICITUD_CAMPOS.MTO_CHEQUE IS 'Monto del cheque.'
/
