CREATE TABLE FA_PRESUPUESTO(
    NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COLUMNA NUMBER(6,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  IMP_CONCEPTO NUMBER(14,4) NOT NULL 
 ,  IMP_FACTURABLE NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  IMP_MONTOBASE NUMBER(14,4) NOT NULL 
 ,  COD_REGION VARCHAR2(3) NOT NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NOT NULL 
 ,  COD_CIUDAD VARCHAR2(5) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NOT NULL 
 ,  FEC_VENTA DATE NOT NULL 
 ,  NUM_UNIDADES NUMBER(6,0) NULL 
 ,  COD_CATIMPOS NUMBER(2,0) NOT NULL 
 ,  IND_ESTADO NUMBER(1,0) NULL 
 ,  COD_PORTADOR NUMBER(5,0) DEFAULT 0 NOT NULL 
 ,  COD_TIPCONCE NUMBER(2,0) NULL 
 ,  COD_CICLFACT NUMBER(6,0) NULL 
 ,  COD_CONCEREL NUMBER(4,0) NULL 
 ,  COLUMNA_REL NUMBER(6,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_SERIEMEC VARCHAR2(25) NULL 
 ,  NUM_SERIELE VARCHAR2(25) NULL 
 ,  FLAG_IMPUES NUMBER(1,0) NULL 
 ,  FLAG_DTO NUMBER(1,0) NULL 
 ,  PRC_IMPUESTO NUMBER(11,6) NULL 
 ,  VAL_DTO NUMBER(14,4) NULL 
 ,  TIP_DTO NUMBER(1,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  MES_GARANTIA NUMBER(2,0) NULL 
 ,  IND_ALTA NUMBER(1,0) NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NULL 
 ,  NUM_PAQUETE NUMBER(3,0) NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NULL 
 ,  IND_CUOTA NUMBER(1,0) NULL 
 ,  NUM_GUIA NUMBER(10,0) NULL 
 ,  NUM_CUOTAS NUMBER(3,0) NULL 
 ,  ORD_CUOTA NUMBER(3,0) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NULL 
 ) TABLESPACE    TS_FACTURACION_LDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_PRESUPUESTO IS 'Presupuestos para Ventas'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.MES_GARANTIA IS 'Meses de garantia del articulo'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.IND_ALTA IS 'Indicador de Alta de Servicio'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.IND_SUPERTEL IS 'Indicativo de SuperTelefono'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_PAQUETE IS 'Numero de Paquete'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_TRANSACCION IS 'Numero de Transaccion'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.IND_CUOTA IS 'Indicativo de Cuota'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_GUIA IS 'Numero de Guia'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_CUOTAS IS 'Numero de Cuotas'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.ORD_CUOTA IS 'Orden Cuota'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_TECNOLOGIA IS 'Codigo de Tecnologia'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_PROCESO IS 'Numero de Proceso de Ejecucion'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_CONCEPTO IS 'Codigo de Concepto'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COLUMNA IS 'campo para romper la Primary Key'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_PRODUCTO IS 'Producto al que pertenece el concepto'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_MONEDA IS 'Moneda del Concepto'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.FEC_VALOR IS 'Fecha Valor del Concepto'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.FEC_EFECTIVIDAD IS 'Fecha de Efectividad'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.IMP_CONCEPTO IS 'Importe del concepto'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.IMP_FACTURABLE IS 'Importe del Concepto en Moneda de Facturacion'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.IMP_MONTOBASE IS 'Importe Base sobre el cual se calculan Impuestos'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_REGION IS 'Codigo de Region'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_PROVINCIA IS 'Codigo de Provincia'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_CIUDAD IS 'codigo de la ciudad donde se realizo de la Venta'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_MODULO IS 'Codigo del modulo que genero el Concepto'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_PLANCOM IS 'codigo del Plan Comercial del Cliente -'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.IND_FACTUR IS 'Indicativo de Facturable'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.FEC_VENTA IS 'Fecha en que se realiza la venta'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_UNIDADES IS 'Numero de Unidades'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_CATIMPOS IS 'Codigo Categoria Impositiva'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.IND_ESTADO IS 'Indicador del estado de ejecucion de proceso -'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_PORTADOR IS 'Codigo de Portador'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_TIPCONCE IS 'Tipo de concepto Facturado'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_CICLFACT IS 'ciclo de Facturacion'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COD_CONCEREL IS 'codigo del concepto relacionado al concepto de Descuento'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.COLUMNA_REL IS 'Columna Relacionada'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_TERMINAL IS 'Numero de Terminal'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.CAP_CODE IS 'Cap.Code'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_SERIEMEC IS 'Numero de Serie mecanico'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_SERIELE IS 'Numero de Serie electronico'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.FLAG_IMPUES IS 'Flag para marcar aquellos conceptos gravados por IVA'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.FLAG_DTO IS 'Marca Concepto al que se le han Aplicado Descuentos'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.PRC_IMPUESTO IS 'Porcentaje de IVA -'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.VAL_DTO IS 'Monto o porcentaje del Descuento'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.TIP_DTO IS 'Tipo de Descuento 1=% 0=$'
/
COMMENT ON COLUMN  FA_PRESUPUESTO.NUM_VENTA IS 'Numero de Venta de la Factura'
/
