CREATE TABLE CIT_FICHA_RETENCION(
    NUM_FICHA NUMBER(10,0) NOT NULL 
 ,  FEC_FICHA_DH DATE NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  NOM_USERNAME VARCHAR2(30) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NOT NULL 
 ,  COD_SOLICITUD_BAJA NUMBER(3,0) NOT NULL 
 ,  COD_MOTIVO_BAJA NUMBER(3,0) NULL 
 ,  COD_DETALLE_BAJA NUMBER(3,0) NULL 
 ,  COD_DESTINO_BAJA NUMBER(3,0) NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_TERMINO_CONTRATO DATE NOT NULL 
 ,  FEC_ULTIMO_CAMBIO_SERIE DATE NULL 
 ,  VAL_CLIENTE CHAR(1) NOT NULL 
 ,  GLS_OBSERVACION VARCHAR2(400) NULL 
 ,  COD_VIACOMUNIC NUMBER(2,0) NULL 
 ,  NUM_OS NUMBER(10,0) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CIT_FICHA_RETENCION.COD_VIACOMUNIC IS 'Codigo via de comunicacion del cliente (presencial, telefonica , etc..).'
/
COMMENT ON COLUMN  CIT_FICHA_RETENCION.NUM_OS IS 'Numero de la Orden de Servicio realizada..'
/
