CREATE TABLE SA_USUARIOS(
    COD_USUARIO NUMBER(8,0) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  COD_SUBCUENTA VARCHAR2(15) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(20) NOT NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  IND_ESTADO VARCHAR2(1) NOT NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  FEC_NACIMIEN DATE NULL 
 ,  COD_ESTCIVIL VARCHAR2(1) NULL 
 ,  IND_SEXO VARCHAR2(1) NULL 
 ,  IND_TIPOTRAB VARCHAR2(2) NULL 
 ,  NOM_EMPRESA VARCHAR2(40) NULL 
 ,  COD_ACTEMP NUMBER(3,0) NULL 
 ,  COD_OCUPACION VARCHAR2(3) NULL 
 ,  NUM_PERCARGO NUMBER(2,0) NULL 
 ,  IMP_BRUTO NUMBER(14,4) NULL 
 ,  IND_PROCOPER NUMBER(1,0) NULL 
 ,  COD_OPERADOR NUMBER(5,0) NULL 
 ,  NOM_CONYUGE VARCHAR2(40) NULL 
 ,  COD_PINUSUAR VARCHAR2(4) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
