CREATE TABLE SA_CUENTAS(
    COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  DES_CUENTA VARCHAR2(40) NOT NULL 
 ,  TIP_CUENTA VARCHAR2(1) NOT NULL 
 ,  NOM_RESPONSABLE VARCHAR2(40) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_DIRECCION NUMBER(8,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  IND_ESTADO VARCHAR2(1) NOT NULL 
 ,  TEL_CONTACTO VARCHAR2(12) NULL 
 ,  IND_SECTOR VARCHAR2(1) NULL 
 ,  COD_CLASCTA VARCHAR2(2) NULL 
 ,  COD_CATRIBUT CHAR(1) NULL 
 ,  COD_CATEGORIA NUMBER(4,0) NULL 
 ,  COD_SECTOR NUMBER(4,0) NULL 
 ,  COD_SUBCATEGORIA VARCHAR2(5) NULL 
 ,  IND_MULTUSO CHAR(1) NOT NULL 
 ,  IND_CLIEPOTENCIAL CHAR(1) NOT NULL 
 ,  DES_RAZON_SOCIAL VARCHAR2(40) NULL 
 ,  FEC_INIVTA_PAC DATE NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NULL 
 ,  NOM_USUARIO_ASESOR VARCHAR2(30) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
