CREATE TABLE TA_INTERNACIONALES(
    NUM_MOVIL1 VARCHAR2(18) NOT NULL 
 ,  NUM_NSE1 VARCHAR2(10) NULL 
 ,  NUM_MOVIL2 VARCHAR2(18) NOT NULL 
 ,  IND_ENTSAL NUMBER(1,0) NOT NULL 
 ,  COD_TIPCENTRAL NUMBER(2,0) NOT NULL 
 ,  FEC_LLAMADA DATE NOT NULL 
 ,  HOR_LLAMADA VARCHAR2(6) NOT NULL 
 ,  SEC_TICKETS NUMBER(10,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  TIE_DURTASA NUMBER(6,0) NOT NULL 
 ,  COD_PORTADOR NUMBER(5,0) NULL 
 ,  NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  IND_FRAUDE NUMBER(1,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
