CREATE TABLE BD_GCLIENTES(
    COD_CLIENTE NUMBER(8,0) NULL 
 ,  RUT_CLIENTE VARCHAR2(20) NULL 
 ,  COD_CUENTA NUMBER(8,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_ESTADO VARCHAR2(2) NULL 
 ,  COD_SITUACION VARCHAR2(3) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  FEC_BAJA DATE NULL 
 ,  FEC_ALTA DATE NULL 
 ,  CAUSA_BAJA VARCHAR2(2) NULL 
 ,  COD_CIUDAD VARCHAR2(5) NULL 
 ,  COD_COMUNA VARCHAR2(5) NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  ESTADO VARCHAR2(20) NULL 
 ,  MTO_FACTURA NUMBER(14,4) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
