CREATE TABLE FA_TRAZAFORTAS(
    IND_ORDEN NUMBER(12,0) NOT NULL 
 ,  NOM_ARCH VARCHAR2(40) NOT NULL 
 ,  COD_PORTADOR NUMBER(5,0) NOT NULL 
 ,  COD_ESTADO VARCHAR2(3) NOT NULL 
 ,  CANT_REGISTROS NUMBER(6,0) NOT NULL 
 ,  CANT_RECHAZOS NUMBER(6,0) NOT NULL 
 ,  CANT_ACEPTADOS NUMBER(6,0) NOT NULL 
 ,  MTO_NETO NUMBER(14,4) NOT NULL 
 ,  MTO_IVA NUMBER(14,4) NOT NULL 
 ,  MTO_TOTAL NUMBER(14,4) NOT NULL 
 ,  COD_CICLFACT NUMBER(8,0) NOT NULL 
 ,  FEC_INICIO DATE NOT NULL 
 ,  FEC_TERMINO DATE NOT NULL 
 ,  COD_ESTPROC NUMBER(1,0) NOT NULL 
 ,  FEC_PROCESO DATE NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.IND_ORDEN IS 'ind_orden'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.NOM_ARCH IS 'nombre de archivo de entrada'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.COD_PORTADOR IS 'portador'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.COD_ESTADO IS 'Estado (fortas, forfac,liquidado)'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.CANT_REGISTROS IS 'total de registros del archivo'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.CANT_RECHAZOS IS 'total de registros rechazados'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.CANT_ACEPTADOS IS 'total de registros ok'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.MTO_NETO IS 'monto neto'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.MTO_IVA IS 'monto iva'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.MTO_TOTAL IS 'monto total bruto'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.COD_CICLFACT IS 'ciclfact para forfac'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.FEC_INICIO IS 'fecha inicio llamadas'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.FEC_TERMINO IS 'fecaha tirmino llamadas'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.COD_ESTPROC IS 'estado del proceso (0 sin Procesar,1 proceso,2 Error,3 Ok)'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.FEC_PROCESO IS 'fecha del proceso'
/
COMMENT ON COLUMN  FA_TRAZAFORTAS.FEC_INGRESO IS 'fecha carga archivo'
/
