CREATE TABLE MVT_CLIENTES(
    FEC_PROCESO DATE NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CATEGORIA NUMBER(4,0) NOT NULL 
 ,  NUM_ABONCLTE NUMBER(8,0) NOT NULL 
 ,  MTO_FACTURA NUMBER(14,4) NOT NULL 
 ,  MTO_LDI NUMBER(14,4) NOT NULL 
 ,  MTO_EQUIPOS NUMBER(14,4) NOT NULL 
 ,  MTO_ACCESORIOS NUMBER(14,4) NOT NULL 
 ,  MTO_DESCUENTOS NUMBER(14,4) NOT NULL 
 ,  MTO_NOTASCRED NUMBER(14,4) NOT NULL 
 ,  IND_ALARMA NUMBER(1,0) NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  MVT_CLIENTES.FEC_PROCESO IS 'FECHA DE PROCESO.'
/
COMMENT ON COLUMN  MVT_CLIENTES.COD_CUENTA IS 'CODIGO DE UNA CUENTA.'
/
COMMENT ON COLUMN  MVT_CLIENTES.COD_CLIENTE IS 'CODIGO CLIENTE.'
/
COMMENT ON COLUMN  MVT_CLIENTES.COD_CATEGORIA IS 'CODIGO DE LA CATEGORIA DEL CLIENTE.'
/
COMMENT ON COLUMN  MVT_CLIENTES.NUM_ABONCLTE IS 'NUMERO DE ABONADOS PARA EL CLIENTE.'
/
COMMENT ON COLUMN  MVT_CLIENTES.MTO_FACTURA IS 'MONTO DE FACTURACION DE LA CUENTA.'
/
COMMENT ON COLUMN  MVT_CLIENTES.MTO_LDI IS 'MONTO FACTURADO EN LARGA DISTANCIA.'
/
COMMENT ON COLUMN  MVT_CLIENTES.MTO_EQUIPOS IS 'MONTO FACTURADO EN EQUIPOS.'
/
COMMENT ON COLUMN  MVT_CLIENTES.MTO_ACCESORIOS IS 'MONTO FACTURADO EN ACCESORIOS.'
/
COMMENT ON COLUMN  MVT_CLIENTES.MTO_DESCUENTOS IS 'MONTO FACTURADO POR DESCUENTOS.'
/
COMMENT ON COLUMN  MVT_CLIENTES.MTO_NOTASCRED IS 'MONTO FACTURADO POR NOTAS DE CREDITO.'
/
COMMENT ON COLUMN  MVT_CLIENTES.IND_ALARMA IS 'INDICADOR DE ALARMA DE DESPERDICIO O DESVIACION.'
/
