CREATE TABLE AL_SERIES_ANOMALIAS(
    NUM_ORDEN NUMBER(9,0) NOT NULL 
 ,  TIP_ORDEN NUMBER(1,0) NOT NULL 
 ,  NUM_LINEA NUMBER(2,0) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  DES_CAUSA VARCHAR2(50) NOT NULL 
 ,  FOR_SERIE VARCHAR2(1) NOT NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  NUM_TELEFONO NUMBER(15,0) NULL 
 ,  CAP_CODE_FIC NUMBER(7,0) NULL 
 ,  NUM_TELEFONO_FIC NUMBER(15,0) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_CENTRAL NUMBER(3,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_SUBALM VARCHAR2(5) NULL 
 ,  COD_CAT NUMBER(2,0) NULL 
 ,  IND_TELEFONO NUMBER(1,0) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_SERIES_ANOMALIAS IS 'Series con anomalias'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.NUM_ORDEN IS 'Numero de orden de compra'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.TIP_ORDEN IS 'Tipo de orden'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.NUM_LINEA IS 'Numero de linea'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.NUM_SERIE IS 'Numero de Serie'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.DES_CAUSA IS 'Motivo Anomalia'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.FOR_SERIE IS 'Formato de Serie'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.CAP_CODE IS 'Numero Cap Code a asociar al beeper correspondiente a la serie'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.NUM_TELEFONO IS 'Numero de telefono a asociar al celular correspondiente a la serie'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.CAP_CODE_FIC IS 'Numero Cap Code contenido en fichero'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.NUM_TELEFONO_FIC IS 'Numero de Telefono contenido en fichero'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.COD_PRODUCTO IS 'Producto'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.COD_CENTRAL IS 'Central'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.COD_USO IS 'Uso'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.COD_SUBALM IS 'Subalm'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.COD_CAT IS 'Codigo Categoria'
/
COMMENT ON COLUMN  AL_SERIES_ANOMALIAS.IND_TELEFONO IS 'Tipo de numeracion: 0,1,2'
/
