CREATE TABLE BD_COB_SEGUIMIENTO(
    COD_CLIENTE NUMBER(8,0) NULL 
 ,  RUT_CLIENTE VARCHAR2(15) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NULL 
 ,  NOM_APECLIEN1 VARCHAR2(30) NULL 
 ,  NOM_APECLIEN2 VARCHAR2(30) NULL 
 ,  MTO_DEUDA NUMBER(14,4) NULL 
 ,  COD_ESTADO VARCHAR2(30) NULL 
 ,  SUCURSAL VARCHAR2(30) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  IND_APAGO VARCHAR2(1) NULL 
 ,  FEC_PAGO DATE NULL 
 ,  MTO_PAGO NUMBER(14,4) NULL 
 ,  NVO_ESTADO VARCHAR2(30) NULL 
 ,  CLAS_AMB VARCHAR2(1) NULL 
 ,  NUM_EVENTO NUMBER(5,0) NULL 
 ,  INDICE NUMBER(1,0) NULL 
 ,  MONTO_CF NUMBER(14,4) NULL 
 ,  CANAL_VTA VARCHAR2(30) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
