CREATE TABLE ER_SISCEL(
    NRO_SOLIC NUMBER(10,0) NOT NULL 
 ,  CANT_CELULARES NUMBER(4,0) NOT NULL 
 ,  ESTADO_SOLIC CHAR(1) NOT NULL 
 ,  TIPO_PRODUCTO NUMBER(1,0) NULL 
 ,  FEC_SOLICITUD DATE NOT NULL 
 ,  RENTA_LIQUIDA NUMBER(12,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_VENDEDOR NUMBER(6,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NULL 
 ,  COD_VENDEALER NUMBER(6,0) NULL 
 ,  CANT_UNID_ABONADO NUMBER(4,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  NUM_IDENT_CLIENTE VARCHAR2(20) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ER_SISCEL IS 'Siscel'
/
COMMENT ON COLUMN  ER_SISCEL.NRO_SOLIC IS 'Numero de solicitud'
/
COMMENT ON COLUMN  ER_SISCEL.CANT_CELULARES IS 'Cantidad de celulares'
/
COMMENT ON COLUMN  ER_SISCEL.ESTADO_SOLIC IS 'Estado de la solicitud'
/
COMMENT ON COLUMN  ER_SISCEL.TIPO_PRODUCTO IS 'Tipo de producto'
/
COMMENT ON COLUMN  ER_SISCEL.FEC_SOLICITUD IS 'Fecha de solicitud.'
/
COMMENT ON COLUMN  ER_SISCEL.RENTA_LIQUIDA IS 'Renta liquida.'
/
COMMENT ON COLUMN  ER_SISCEL.COD_OFICINA IS 'Codigo de oficina.'
/
COMMENT ON COLUMN  ER_SISCEL.COD_TIPCOMIS IS 'Codigo de tipo de comisionista.'
/
COMMENT ON COLUMN  ER_SISCEL.COD_VENDEDOR IS 'Codigo de vendedor.'
/
COMMENT ON COLUMN  ER_SISCEL.COD_VENDEDOR_AGENTE IS 'Codigo de vendedor agente.'
/
COMMENT ON COLUMN  ER_SISCEL.COD_VENDEALER IS 'Codigo del vendedor del distribuidor.'
/
COMMENT ON COLUMN  ER_SISCEL.CANT_UNID_ABONADO IS 'Cantidad de unidades por abonado.'
/
COMMENT ON COLUMN  ER_SISCEL.COD_PLANTARIF IS 'Codigo de Plan Tarifario.'
/
