CREATE TABLE CO_HCOBEXTERNA(
    NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  COD_ENTIDAD VARCHAR2(5) NOT NULL 
 ,  TIP_COBRANZA CHAR(1) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  COD_MOVIMIENTO VARCHAR2(5) NOT NULL 
 ,  FEC_MOVIMIENTO DATE NOT NULL 
 ,  MTO_DEUDA NUMBER(14,4) NOT NULL 
 ,  MTO_VENCIDO NUMBER(14,4) NOT NULL 
 ,  CNT_CLIENTES NUMBER(4,0) NOT NULL 
 ,  COD_ENVIO CHAR(1) NOT NULL 
 ,  NUM_IDENT_SANTIAGO CHAR(1) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.NUM_IDENT IS 'Numero de Identificacion'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.COD_TIPIDENT IS 'Tipo de Identificacion'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.COD_ENTIDAD IS 'Entidad de Cobranza'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.TIP_COBRANZA IS 'Tipo de Cobranza'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.FEC_INGRESO IS 'Fecha de Ingreso a Cobranza'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.COD_MOVIMIENTO IS 'Movimiento a informar a Cobranza'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.FEC_MOVIMIENTO IS 'Fecha de movimiento'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.MTO_DEUDA IS 'Deuda en Cobranza'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.MTO_VENCIDO IS 'Deuda Vencida'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.CNT_CLIENTES IS 'Clientes en Cobranza'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.COD_ENVIO IS 'Ultimo movimiento de envio a Cobranza'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.NUM_IDENT_SANTIAGO IS 'Identificacion Santiago'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.NOM_USUARIO IS 'Usuario Oracle'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.FEC_HISTORICO IS 'Fecha paso a Historia'
/
COMMENT ON COLUMN  CO_HCOBEXTERNA.NUM_PROCESO IS 'Secuencia de envio a Cobranza'
/
