CREATE TABLE FA_HISTABON_10108(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_SITUACION VARCHAR2(3) NOT NULL 
 ,  TOT_CARGOSME NUMBER(14,4) NOT NULL 
 ,  ACUM_CARGO NUMBER(14,4) NOT NULL 
 ,  ACUM_DTO NUMBER(14,4) NOT NULL 
 ,  ACUM_IVA NUMBER(14,4) NOT NULL 
 ,  COD_DETFACT NUMBER(1,0) NULL 
 ,  FEC_FINCONTRA DATE NULL 
 ,  IND_FACTUR NUMBER(1,0) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  NOM_USUARIO VARCHAR2(20) NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  LIM_CREDITO NUMBER(14,4) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  NUM_BEEPER NUMBER(15,0) NULL 
 ,  CAP_CODE NUMBER(7,0) NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NULL 
 ,  NUM_TELEFIJA VARCHAR2(15) NULL 
 ,  COD_BARRAS VARCHAR2(20) NULL 
 ,  COD_ZONAABON NUMBER(2,0) NULL 
 ) TABLESPACE    FACTURACION_CICLOS_HTAB
 LOGGING
 NOCACHE
 NOPARALLEL
/
