CREATE TABLE RE_RECLAMREDES(
    NUM_RECLAMO NUMBER(10,0) NOT NULL 
 ,  TIP_CATEGORIA VARCHAR2(1) NOT NULL 
 ,  COD_FRECUENCIA NUMBER(1,0) NOT NULL 
 ,  TIP_PROBLEMA VARCHAR2(1) NULL 
 ,  SER_EQUIPO VARCHAR2(14) NOT NULL 
 ,  COD_EQUIPO NUMBER(6,0) NOT NULL 
 ,  ENT_CALLES VARCHAR2(80) NOT NULL 
 ,  COD_CIUDAD VARCHAR2(5) NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  AMB_FALLA NUMBER(1,0) NOT NULL 
 ,  HOR_FALLA VARCHAR2(8) NULL 
 ,  TIP_LLAMADA VARCHAR2(1) NULL 
 ,  NUM_LLAMAN VARCHAR2(50) NULL 
 ,  NUM_LLAMA VARCHAR2(50) NULL 
 ,  COD_AREAINTER NUMBER(7,0) NULL 
 ,  NUM_NACIONAL NUMBER(5,0) NULL 
 ,  COD_TONO CHAR(1) NULL 
 ,  SER_SUPLEMENT NUMBER(2,0) NULL 
 ,  COD_PUEBLO VARCHAR2(5) NULL 
 ,  COD_ESTADO VARCHAR2(5) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  RE_RECLAMREDES IS 'Reclamos De Redes.'
/
COMMENT ON COLUMN  RE_RECLAMREDES.COD_ESTADO IS 'Descripcion direccion 2.'
/
COMMENT ON COLUMN  RE_RECLAMREDES.COD_PUEBLO IS 'Descripcion direccion 1.'
/
