CREATE TABLE INTERNOS(
    COD_USUARIO NUMBER(8,0) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(50) NOT NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NOT NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  NOM_CONYUGE VARCHAR2(40) NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  NUM_PERCARGO NUMBER(2,0) NULL 
 ,  COD_PINUSUAR VARCHAR2(4) NULL 
 ,  NOM_EMPRESA VARCHAR2(50) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
